{'R4': 70, 'total': -9, 'name': 'Adam Scott', 'R2': 65, 'R3': 66, 'strokes': 271, 'per_round': 0, 'thru': 'F', 'R1': 70}
{'R4': 71, 'total': -8, 'name': 'Sergio Garcia', 'R2': 69, 'R3': 67, 'strokes': 272, 'per_round': 1, 'thru': 'F', 'R1': 65}
{'R4': 70, 'total': -5, 'name': 'Blayne Barber', 'R2': 66, 'R3': 69, 'strokes': 275, 'per_round': 0, 'thru': 'F', 'R1': 70}
{'R4': 69, 'total': -5, 'name': 'Justin Thomas', 'R2': 69, 'R3': 68, 'strokes': 275, 'per_round': -1, 'thru': 'F', 'R1': 69}
{'R4': 69, 'total': -4, 'name': 'Graeme McDowell', 'R2': 69, 'R3': 67, 'strokes': 276, 'per_round': -1, 'thru': 'F', 'R1': 71}
{'R4': 70, 'total': -3, 'name': 'Vijay Singh', 'R2': 70, 'R3': 68, 'strokes': 277, 'per_round': 0, 'thru': 'F', 'R1': 69}
{'R4': 71, 'total': -3, 'name': 'Rickie Fowler', 'R2': 66, 'R3': 74, 'strokes': 277, 'per_round': 1, 'thru': 'F', 'R1': 66}
{'R4': 67, 'total': -2, 'name': 'William McGirt', 'R2': 72, 'R3': 73, 'strokes': 278, 'per_round': -3, 'thru': 'F', 'R1': 66}
{'R4': 69, 'total': -2, 'name': 'Billy Horschel', 'R2': 70, 'R3': 66, 'strokes': 278, 'per_round': -1, 'thru': 'F', 'R1': 73}
{'R4': 68, 'total': -1, 'name': 'Sung Kang', 'R2': 69, 'R3': 71, 'strokes': 279, 'per_round': -2, 'thru': 'F', 'R1': 71}
{'R4': 71, 'total': -1, 'name': 'Luke List', 'R2': 65, 'R3': 70, 'strokes': 279, 'per_round': 1, 'thru': 'F', 'R1': 73}
{'R4': 71, 'total': -1, 'name': 'John Senden', 'R2': 66, 'R3': 71, 'strokes': 279, 'per_round': 1, 'thru': 'F', 'R1': 71}
{'R4': 72, 'total': -1, 'name': 'Scott Brown', 'R2': 67, 'R3': 70, 'strokes': 279, 'per_round': 2, 'thru': 'F', 'R1': 70}
{'R4': 67, 'total': 0, 'name': 'Andrew Loupe', 'R2': 68, 'R3': 74, 'strokes': 280, 'per_round': -3, 'thru': 'F', 'R1': 71}
{'R4': 66, 'total': 0, 'name': 'John Huh', 'R2': 72, 'R3': 71, 'strokes': 280, 'per_round': -4, 'thru': 'F', 'R1': 71}
{'R4': 68, 'total': 0, 'name': 'Brendan Steele', 'R2': 68, 'R3': 70, 'strokes': 280, 'per_round': -2, 'thru': 'F', 'R1': 74}
{'R4': 70, 'total': 0, 'name': 'Camilo Villegas', 'R2': 69, 'R3': 69, 'strokes': 280, 'per_round': 0, 'thru': 'F', 'R1': 72}
{'R4': 70, 'total': 0, 'name': '" Sean O\\\\\'Hair "', 'R2': 72, 'R3': 69, 'strokes': 280, 'per_round': 0, 'thru': 'F', 'R1': 69}
{'R4': 70, 'total': 0, 'name': 'Bronson Burgoon', 'R2': 71, 'R3': 67, 'strokes': 280, 'per_round': 0, 'thru': 'F', 'R1': 72}
{'R4': 70, 'total': 0, 'name': 'Sam Saunders', 'R2': 74, 'R3': 67, 'strokes': 280, 'per_round': 0, 'thru': 'F', 'R1': 69}
