{'name': '1'}
{'R4': 68, 'name': 'Russell Knox', 'R2': 65, 'R3': 68, 'score': 268, 'R1': 67}
{'R4': 70, 'name': 'Kevin Kisner', 'R2': 66, 'R3': 70, 'score': 270, 'R1': 64}
{'R4': 68, 'name': 'Ross Fisher', 'R2': 69, 'R3': 65, 'score': 271, 'R1': 69}
{'R4': 62, 'name': 'Danny Willett', 'R2': 74, 'R3': 70, 'score': 271, 'R1': 65}
{'R4': 68, 'name': 'Branden Grace', 'R2': 71, 'R3': 70, 'score': 272, 'R1': 63}
{'R4': 71, 'name': 'Dustin Johnson', 'R2': 71, 'R3': 65, 'score': 272, 'R1': 65}
{'R4': 67, 'name': 'Matthew Fitzpatrick', 'R2': 69, 'R3': 69, 'score': 273, 'R1': 68}
{'R4': 72, 'name': 'Hao Tong Li', 'R2': 69, 'R3': 66, 'score': 273, 'R1': 66}
{'R4': 70, 'name': 'Patrick Reed', 'R2': 70, 'R3': 68, 'score': 273, 'R1': 65}
{'R4': 70, 'name': 'Jordan Spieth', 'R2': 72, 'R3': 63, 'score': 273, 'R1': 68}
{'R4': 66, 'name': 'Daniel Berger', 'R2': 71, 'R3': 69, 'score': 274, 'R1': 68}
{'R4': 68, 'name': 'Sergio Garcia', 'R2': 70, 'R3': 68, 'score': 274, 'R1': 68}
{'R4': 66, 'name': 'Rory McIlroy', 'R2': 72, 'R3': 68, 'score': 274, 'R1': 68}
{'R4': 67, 'name': 'Henrik Stenson', 'R2': 72, 'R3': 66, 'score': 274, 'R1': 69}
{'R4': 68, 'name': 'Thongchai Jaidee', 'R2': 68, 'R3': 66, 'score': 274, 'R1': 72}
{'R4': 68, 'name': 'Marc Leishman', 'R2': 72, 'R3': 65, 'score': 274, 'R1': 69}
{'R4': 67, 'name': 'Rickie Fowler', 'R2': 72, 'R3': 68, 'score': 275, 'R1': 68}
{'R4': 70, 'name': 'Bernd Wiesberger', 'R2': 66, 'R3': 69, 'score': 275, 'R1': 70}
{'R4': 72, 'name': 'Byeong-Hun An', 'R2': 68, 'R3': 68, 'score': 277, 'R1': 69}
{'R4': 73, 'name': 'Scott Hend', 'R2': 69, 'R3': 67, 'score': 277, 'R1': 68}
{'R4': 70, 'name': 'Hunter Mahan', 'R2': 68, 'R3': 71, 'score': 277, 'R1': 68}
{'R4': 73, 'name': 'Thorbjorn Olesen', 'R2': 74, 'R3': 66, 'score': 277, 'R1': 64}
{'R4': 68, 'name': 'Paul Casey', 'R2': 72, 'R3': 71, 'score': 278, 'R1': 67}
{'R4': 70, 'name': 'Harris English', 'R2': 71, 'R3': 70, 'score': 278, 'R1': 67}
{'R4': 69, 'name': 'Thomas Pieters', 'R2': 71, 'R3': 71, 'score': 278, 'R1': 67}
{'R4': 65, 'name': 'Gary Woodland', 'R2': 71, 'R3': 73, 'score': 278, 'R1': 69}
{'R4': 66, 'name': 'K.T. Kim', 'R2': 71, 'R3': 68, 'score': 279, 'R1': 74}
{'R4': 72, 'name': 'James Morrison', 'R2': 70, 'R3': 68, 'score': 279, 'R1': 69}
{'R4': 68, 'name': 'Justin Thomas', 'R2': 69, 'R3': 70, 'score': 279, 'R1': 72}
{'R4': 71, 'name': 'Kiradech Aphibarnrat', 'R2': 70, 'R3': 70, 'score': 280, 'R1': 69}
{'R4': 70, 'name': 'Tommy Fleetwood', 'R2': 71, 'R3': 72, 'score': 280, 'R1': 67}
{'R4': 70, 'name': 'David Howell', 'R2': 68, 'R3': 69, 'score': 280, 'R1': 73}
{'R4': 67, 'name': 'Martin Kaymer', 'R2': 71, 'R3': 73, 'score': 280, 'R1': 69}
{'R4': 67, 'name': 'Ian Poulter', 'R2': 71, 'R3': 70, 'score': 280, 'R1': 72}
{'R4': 72, 'name': 'Emiliano Grillo', 'R2': 71, 'R3': 69, 'score': 281, 'R1': 69}
