{'name': 'Jul 02, Sat'}
{'name': 'Jul 03, Sun'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 66, 'name': 'Shane Lowry', 'R2': 66, 'R3': 67, 'score': 269, 'R1': 70}
{'R4': 66, 'name': 'Bubba Watson', 'R2': 66, 'R3': 69, 'score': 271, 'R1': 70}
{'R4': 72, 'name': 'Jim Furyk', 'R2': 66, 'R3': 69, 'score': 273, 'R1': 66}
{'R4': 72, 'name': 'Justin Rose', 'R2': 71, 'R3': 63, 'score': 273, 'R1': 67}
{'R4': 68, 'name': 'Robert Streb', 'R2': 70, 'R3': 68, 'score': 274, 'R1': 68}
{'R4': 69, 'name': 'Brooks Koepka', 'R2': 69, 'R3': 68, 'score': 275, 'R1': 69}
{'R4': 68, 'name': 'Danny Lee', 'R2': 72, 'R3': 70, 'score': 275, 'R1': 65}
{'R4': 68, 'name': 'David Lingmerth', 'R2': 71, 'R3': 66, 'score': 275, 'R1': 70}
{'R4': 70, 'name': 'Henrik Stenson', 'R2': 69, 'R3': 68, 'score': 275, 'R1': 68}
{'R4': 67, 'name': 'Rickie Fowler', 'R2': 72, 'R3': 70, 'score': 276, 'R1': 67}
{'R4': 66, 'name': 'Jordan Spieth', 'R2': 68, 'R3': 72, 'score': 276, 'R1': 70}
{'R4': 72, 'name': 'Steven Bowditch', 'R2': 69, 'R3': 63, 'score': 277, 'R1': 73}
{'R4': 69, 'name': 'Jason Day', 'R2': 69, 'R3': 70, 'score': 277, 'R1': 69}
{'R4': 66, 'name': 'Soren Kjeldsen', 'R2': 73, 'R3': 69, 'score': 277, 'R1': 69}
{'R4': 68, 'name': 'Kevin Na', 'R2': 70, 'R3': 71, 'score': 278, 'R1': 69}
{'R4': 68, 'name': 'Patrick Reed', 'R2': 67, 'R3': 72, 'score': 278, 'R1': 71}
{'R4': 71, 'name': 'Keegan Bradley', 'R2': 70, 'R3': 69, 'score': 279, 'R1': 69}
{'R4': 67, 'name': 'Paul Casey', 'R2': 73, 'R3': 71, 'score': 279, 'R1': 68}
{'R4': 70, 'name': 'Branden Grace', 'R2': 69, 'R3': 67, 'score': 279, 'R1': 73}
{'R4': 69, 'name': 'Russell Henley', 'R2': 70, 'R3': 70, 'score': 279, 'R1': 70}
