{'R4': 68, 'total': -15, 'name': 'Bubba Watson', 'R2': 68, 'R3': 67, 'strokes': 269, 'per_round': -3, 'thru': 'F', 'R1': 66}
{'R4': 67, 'total': -14, 'name': 'Adam Scott', 'R2': 68, 'R3': 67, 'strokes': 270, 'per_round': -4, 'thru': 'F', 'R1': 68}
{'R4': 68, 'total': -14, 'name': 'Jason Kokrak', 'R2': 64, 'R3': 70, 'strokes': 270, 'per_round': -3, 'thru': 'F', 'R1': 68}
{'R4': 69, 'total': -13, 'name': 'Dustin Johnson', 'R2': 66, 'R3': 68, 'strokes': 271, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 69, 'total': -12, 'name': 'Marc Leishman', 'R2': 67, 'R3': 68, 'strokes': 272, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 69, 'total': -12, 'name': 'K.J. Choi', 'R2': 67, 'R3': 67, 'strokes': 272, 'per_round': -2, 'thru': 'F', 'R1': 69}
{'R4': 71, 'total': -11, 'name': 'Chez Reavie', 'R2': 67, 'R3': 69, 'strokes': 273, 'per_round': 0, 'thru': 'F', 'R1': 66}
{'R4': 67, 'total': -10, 'name': 'Matt Kuchar', 'R2': 69, 'R3': 69, 'strokes': 274, 'per_round': -4, 'thru': 'F', 'R1': 69}
{'R4': 69, 'total': -10, 'name': 'Sung Kang', 'R2': 69, 'R3': 66, 'strokes': 274, 'per_round': -2, 'thru': 'F', 'R1': 70}
{'R4': 69, 'total': -9, 'name': 'Ryan Moore', 'R2': 68, 'R3': 69, 'strokes': 275, 'per_round': -2, 'thru': 'F', 'R1': 69}
{'R4': 69, 'total': -8, 'name': 'Martin Laird', 'R2': 70, 'R3': 69, 'strokes': 276, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 70, 'total': -8, 'name': 'J.B. Holmes', 'R2': 66, 'R3': 69, 'strokes': 276, 'per_round': -1, 'thru': 'F', 'R1': 71}
{'R4': 70, 'total': -8, 'name': 'Steve Stricker', 'R2': 68, 'R3': 67, 'strokes': 276, 'per_round': -1, 'thru': 'F', 'R1': 71}
{'R4': 72, 'total': -8, 'name': 'Hideki Matsuyama', 'R2': 67, 'R3': 68, 'strokes': 276, 'per_round': 1, 'thru': 'F', 'R1': 69}
{'R4': 72, 'total': -8, 'name': 'Troy Merritt', 'R2': 66, 'R3': 70, 'strokes': 276, 'per_round': 1, 'thru': 'F', 'R1': 68}
{'R4': 69, 'total': -7, 'name': 'Ben Martin', 'R2': 68, 'R3': 67, 'strokes': 277, 'per_round': -2, 'thru': 'F', 'R1': 73}
{'R4': 66, 'total': -7, 'name': 'Adam Hadwin', 'R2': 70, 'R3': 71, 'strokes': 277, 'per_round': -5, 'thru': 'F*', 'R1': 70}
