{'R4': 70, 'total': -17, 'name': 'Jason Day', 'R2': 65, 'R3': 70, 'strokes': 271, 'per_round': -2, 'thru': 'F', 'R1': 66}
{'R4': 69, 'total': -16, 'name': 'Kevin Chappell', 'R2': 68, 'R3': 67, 'strokes': 272, 'per_round': -3, 'thru': 'F', 'R1': 68}
{'R4': 71, 'total': -14, 'name': 'Henrik Stenson', 'R2': 66, 'R3': 70, 'strokes': 274, 'per_round': -1, 'thru': 'F', 'R1': 67}
{'R4': 71, 'total': -14, 'name': 'Troy Merritt', 'R2': 69, 'R3': 67, 'strokes': 274, 'per_round': -1, 'thru': 'F', 'R1': 67}
{'R4': 68, 'total': -12, 'name': 'Zach Johnson', 'R2': 70, 'R3': 68, 'strokes': 276, 'per_round': -4, 'thru': 'F', 'R1': 70}
{'R4': 65, 'total': -11, 'name': 'Kiradech Aphibarnrat', 'R2': 69, 'R3': 73, 'strokes': 277, 'per_round': -7, 'thru': 'F', 'R1': 70}
{'R4': 67, 'total': -11, 'name': 'Hideki Matsuyama', 'R2': 69, 'R3': 71, 'strokes': 277, 'per_round': -5, 'thru': 'F', 'R1': 70}
{'R4': 70, 'total': -11, 'name': 'Jamie Lovemark', 'R2': 68, 'R3': 71, 'strokes': 277, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 69, 'total': -10, 'name': 'Paul Casey', 'R2': 69, 'R3': 72, 'strokes': 278, 'per_round': -3, 'thru': 'F', 'R1': 68}
{'R4': 69, 'total': -10, 'name': 'Francesco Molinari', 'R2': 72, 'R3': 69, 'strokes': 278, 'per_round': -3, 'thru': 'F', 'R1': 68}
{'R4': 73, 'total': -10, 'name': 'Justin Rose', 'R2': 66, 'R3': 71, 'strokes': 278, 'per_round': 1, 'thru': 'F', 'R1': 68}
{'R4': 67, 'total': -9, 'name': 'Ben Martin', 'R2': 70, 'R3': 71, 'strokes': 279, 'per_round': -5, 'thru': 'F', 'R1': 71}
{'R4': 69, 'total': -9, 'name': 'Adam Scott', 'R2': 73, 'R3': 70, 'strokes': 279, 'per_round': -3, 'thru': 'F', 'R1': 67}
{'R4': 71, 'total': -9, 'name': 'Chris Kirk', 'R2': 71, 'R3': 69, 'strokes': 279, 'per_round': -1, 'thru': 'F', 'R1': 68}
{'R4': 71, 'total': -9, 'name': 'Smylie Kaufman', 'R2': 71, 'R3': 68, 'strokes': 279, 'per_round': -1, 'thru': 'F', 'R1': 69}
{'R4': 74, 'total': -9, 'name': 'Derek Fathauer', 'R2': 66, 'R3': 69, 'strokes': 279, 'per_round': 2, 'thru': 'F', 'R1': 70}
{'R4': 69, 'total': -8, 'name': 'Marc Leishman', 'R2': 70, 'R3': 74, 'strokes': 280, 'per_round': -3, 'thru': 'F', 'R1': 67}
{'R4': 70, 'total': -8, 'name': 'Brian Harman', 'R2': 71, 'R3': 70, 'strokes': 280, 'per_round': -2, 'thru': 'F', 'R1': 69}
{'R4': 73, 'total': -8, 'name': 'Emiliano Grillo', 'R2': 71, 'R3': 68, 'strokes': 280, 'per_round': 1, 'thru': 'F', 'R1': 68}
{'R4': 68, 'total': -7, 'name': 'Billy Horschel', 'R2': 67, 'R3': 74, 'strokes': 281, 'per_round': -4, 'thru': 'F', 'R1': 72}
{'R4': 68, 'total': -7, 'name': 'Chad Campbell', 'R2': 68, 'R3': 71, 'strokes': 281, 'per_round': -4, 'thru': 'F', 'R1': 74}
