{'R4': 68, 'total': -20, 'name': 'Russell KNOX', 'R2': 65, 'R3': 68, 'strokes': 268, 'per_round': -4, 'thru': 'F', 'R1': 67}
{'R4': 70, 'total': -18, 'name': 'Kevin KISNER', 'R2': 66, 'R3': 70, 'strokes': 270, 'per_round': -2, 'thru': 'F', 'R1': 64}
{'R4': 62, 'total': -17, 'name': 'Danny WILLETT', 'R2': 74, 'R3': 70, 'strokes': 271, 'per_round': -10, 'thru': 'F', 'R1': 65}
{'R4': 68, 'total': -17, 'name': 'Ross FISHER', 'R2': 69, 'R3': 65, 'strokes': 271, 'per_round': -4, 'thru': 'F', 'R1': 69}
{'R4': 68, 'total': -16, 'name': 'Branden GRACE', 'R2': 71, 'R3': 70, 'strokes': 272, 'per_round': -4, 'thru': 'F', 'R1': 63}
{'R4': 71, 'total': -16, 'name': 'Dustin JOHNSON', 'R2': 71, 'R3': 65, 'strokes': 272, 'per_round': -1, 'thru': 'F', 'R1': 65}
{'R4': 67, 'total': -15, 'name': 'Matthew FITZPATRICK', 'R2': 69, 'R3': 69, 'strokes': 273, 'per_round': -5, 'thru': 'F', 'R1': 68}
{'R4': 70, 'total': -15, 'name': 'Patrick REED', 'R2': 70, 'R3': 68, 'strokes': 273, 'per_round': -2, 'thru': 'F', 'R1': 65}
{'R4': 70, 'total': -15, 'name': 'Jordan SPIETH', 'R2': 72, 'R3': 63, 'strokes': 273, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 72, 'total': -15, 'name': 'Haotong LI', 'R2': 69, 'R3': 66, 'strokes': 273, 'per_round': 0, 'thru': 'F', 'R1': 66}
{'R4': 66, 'total': -14, 'name': 'Daniel BERGER', 'R2': 71, 'R3': 69, 'strokes': 274, 'per_round': -6, 'thru': 'F', 'R1': 68}
{'R4': 66, 'total': -14, 'name': 'Rory MCILROY', 'R2': 72, 'R3': 68, 'strokes': 274, 'per_round': -6, 'thru': 'F', 'R1': 68}
{'R4': 67, 'total': -14, 'name': 'Henrik STENSON', 'R2': 72, 'R3': 66, 'strokes': 274, 'per_round': -5, 'thru': 'F', 'R1': 69}
{'R4': 68, 'total': -14, 'name': 'Sergio GARCIA', 'R2': 70, 'R3': 68, 'strokes': 274, 'per_round': -4, 'thru': 'F', 'R1': 68}
{'R4': 68, 'total': -14, 'name': 'Thongchai JAIDEE', 'R2': 68, 'R3': 66, 'strokes': 274, 'per_round': -4, 'thru': 'F', 'R1': 72}
{'R4': 68, 'total': -14, 'name': 'Marc LEISHMAN', 'R2': 72, 'R3': 65, 'strokes': 274, 'per_round': -4, 'thru': 'F', 'R1': 69}
{'R4': 67, 'total': -13, 'name': 'Rickie FOWLER', 'R2': 72, 'R3': 68, 'strokes': 275, 'per_round': -5, 'thru': 'F', 'R1': 68}
{'R4': 70, 'total': -13, 'name': 'Bernd WIESBERGER', 'R2': 66, 'R3': 69, 'strokes': 275, 'per_round': -2, 'thru': 'F', 'R1': 70}
{'R4': 70, 'total': -11, 'name': 'Hunter MAHAN', 'R2': 68, 'R3': 71, 'strokes': 277, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 72, 'total': -11, 'name': 'Byeong Hun AN', 'R2': 68, 'R3': 68, 'strokes': 277, 'per_round': 0, 'thru': 'F', 'R1': 69}
{'R4': 73, 'total': -11, 'name': 'Scott HEND', 'R2': 69, 'R3': 67, 'strokes': 277, 'per_round': 1, 'thru': 'F', 'R1': 68}
{'R4': 73, 'total': -11, 'name': 'Thorbjorn OLESEN', 'R2': 74, 'R3': 66, 'strokes': 277, 'per_round': 1, 'thru': 'F', 'R1': 64}
{'R4': 68, 'total': -10, 'name': 'Paul CASEY', 'R2': 72, 'R3': 71, 'strokes': 278, 'per_round': -4, 'thru': 'F', 'R1': 67}
{'R4': 69, 'total': -10, 'name': 'Thomas PIETERS', 'R2': 71, 'R3': 71, 'strokes': 278, 'per_round': -3, 'thru': 'F', 'R1': 67}
{'R4': 65, 'total': -10, 'name': 'Gary WOODLAND', 'R2': 71, 'R3': 73, 'strokes': 278, 'per_round': -7, 'thru': 'F*', 'R1': 69}
{'R4': 70, 'total': -10, 'name': 'Harris ENGLISH', 'R2': 71, 'R3': 70, 'strokes': 278, 'per_round': -2, 'thru': 'F', 'R1': 67}
{'R4': 68, 'total': -9, 'name': 'Justin THOMAS', 'R2': 69, 'R3': 70, 'strokes': 279, 'per_round': -4, 'thru': 'F*', 'R1': 72}
{'R4': 66, 'total': -9, 'name': 'K.T. KIM', 'R2': 71, 'R3': 68, 'strokes': 279, 'per_round': -6, 'thru': 'F*', 'R1': 74}
{'R4': 72, 'total': -9, 'name': 'James MORRISON', 'R2': 70, 'R3': 68, 'strokes': 279, 'per_round': 0, 'thru': 'F', 'R1': 69}
{'R4': 70, 'total': -8, 'name': 'Tommy FLEETWOOD', 'R2': 71, 'R3': 72, 'strokes': 280, 'per_round': -2, 'thru': 'F', 'R1': 67}
