{'name': '1'}
{'R4': 6, 'name': 'J.J. Henry', 'R2': 11, 'R3': 17, 'score': 47, 'R1': 13}
{'R4': 22, 'name': 'Kyle Reifers', 'R2': 14, 'R3': 2, 'score': 47, 'R1': 9}
{'R4': 11, 'name': 'Patrick Rodgers', 'R2': 6, 'R3': 14, 'score': 46, 'R1': 15}
{'R4': 10, 'name': 'Andres Gonzales', 'R2': 21, 'R3': 7, 'score': 43, 'R1': 5}
{'R4': 2, 'name': 'David Toms', 'R2': 9, 'R3': 18, 'score': 42, 'R1': 13}
{'R4': 8, 'name': 'Retief Goosen', 'R2': 11, 'R3': 16, 'score': 41, 'R1': 6}
{'R4': 11, 'name': 'Derek Fathauer', 'R2': 7, 'R3': 11, 'score': 40, 'R1': 11}
{'R4': 6, 'name': 'Steve Flesch', 'R2': 8, 'R3': 15, 'score': 40, 'R1': 11}
{'R4': 8, 'name': 'Brendan Steele', 'R2': 18, 'R3': 6, 'score': 40, 'R1': 8}
{'R4': 7, 'name': 'Tom Hoge', 'R2': 9, 'R3': 10, 'score': 38, 'R1': 12}
{'R4': 11, 'name': 'Colt Knost', 'R2': 10, 'R3': 12, 'score': 38, 'R1': 5}
{'R4': 12, 'name': 'Will Wilcox', 'R2': 12, 'R3': 5, 'score': 38, 'R1': 9}
{'R4': -3, 'name': 'Jonas Blixt', 'R2': 12, 'R3': 16, 'score': 37, 'R1': 12}
{'R4': 15, 'name': 'Brian Davis', 'R2': 11, 'R3': 6, 'score': 37, 'R1': 5}
{'R4': -1, 'name': 'Robert Garrigus', 'R2': 9, 'R3': 16, 'score': 36, 'R1': 12}
{'R4': 16, 'name': 'Jason Gore', 'R2': 1, 'R3': 8, 'score': 36, 'R1': 11}
{'R4': 8, 'name': 'Tyrone Van Aswegen', 'R2': 11, 'R3': 9, 'score': 36, 'R1': 8}
{'R4': 2, 'name': 'Ricky Barnes', 'R2': 6, 'R3': 11, 'score': 33, 'R1': 14}
{'R4': 13, 'name': 'Carlos Ortiz', 'R2': 7, 'R3': 8, 'score': 33, 'R1': 5}
{'R4': 3, 'name': 'Ken Duke', 'R2': 8, 'R3': 11, 'score': 32, 'R1': 10}
{'R4': 4, 'name': 'Zack Sucher', 'R2': 3, 'R3': 7, 'score': 32, 'R1': 18}
{'R4': 12, 'name': 'Austin Cook', 'R2': 8, 'R3': 8, 'score': 31, 'R1': 3}
{'R4': 8, 'name': 'Oscar Fraustro', 'R2': 4, 'R3': 11, 'score': 31, 'R1': 8}
{'R4': 9, 'name': 'Brian Stuard', 'R2': 6, 'R3': 8, 'score': 31, 'R1': 8}
{'R4': 7, 'name': 'Jason Allred', 'R2': 10, 'R3': 2, 'score': 30, 'R1': 11}
{'R4': 2, 'name': 'Billy Hurley III', 'R2': 3, 'R3': 13, 'score': 30, 'R1': 12}
{'R4': 9, 'name': 'Bill Lunde', 'R2': 5, 'R3': 11, 'score': 30, 'R1': 5}
