{'R4': 67, 'name': 'Peter Malnati', 'R2': 66, 'R3': 68, 'score': 270, 'R1': 69}
{'R4': 68, 'name': 'William McGirt', 'R2': 66, 'R3': 66, 'score': 271, 'R1': 71}
{'R4': 69, 'name': 'David Toms', 'R2': 69, 'R3': 66, 'score': 271, 'R1': 67}
{'R4': 68, 'name': 'Aaron Baddeley', 'R2': 73, 'R3': 67, 'score': 272, 'R1': 64}
{'R4': 68, 'name': 'Roberto Castro', 'R2': 67, 'R3': 75, 'score': 272, 'R1': 62}
{'R4': 70, 'name': 'Patton Kizzire', 'R2': 69, 'R3': 66, 'score': 272, 'R1': 67}
{'R4': 69, 'name': 'Bryce Molder', 'R2': 69, 'R3': 70, 'score': 272, 'R1': 64}
{'R4': 69, 'name': 'Jhonattan Vegas', 'R2': 67, 'R3': 70, 'score': 272, 'R1': 66}
{'R4': 69, 'name': 'Brice Garnett', 'R2': 68, 'R3': 68, 'score': 273, 'R1': 68}
{'R4': 67, 'name': 'Andrew Loupe', 'R2': 71, 'R3': 70, 'score': 274, 'R1': 66}
{'R4': 71, 'name': 'D.J. Trahan', 'R2': 67, 'R3': 69, 'score': 274, 'R1': 67}
{'R4': 69, 'name': 'Tyler Aldridge', 'R2': 67, 'R3': 68, 'score': 275, 'R1': 71}
{'R4': 69, 'name': 'Martin Flores', 'R2': 72, 'R3': 67, 'score': 275, 'R1': 67}
{'R4': 64, 'name': 'Jason Kokrak', 'R2': 71, 'R3': 71, 'score': 275, 'R1': 69}
{'R4': 68, 'name': 'Gonzalo Fdez-Castano', 'R2': 72, 'R3': 67, 'score': 276, 'R1': 69}
{'R4': 70, 'name': 'Cameron Percy', 'R2': 70, 'R3': 68, 'score': 276, 'R1': 68}
{'R4': 67, 'name': 'Michael Putnam', 'R2': 70, 'R3': 70, 'score': 276, 'R1': 69}
{'R4': 69, 'name': 'Brett Stegmaier', 'R2': 69, 'R3': 70, 'score': 276, 'R1': 68}
{'R4': 69, 'name': 'Johnson Wagner', 'R2': 69, 'R3': 69, 'score': 276, 'R1': 69}
{'R4': 71, 'name': 'Bronson Burgoon', 'R2': 70, 'R3': 68, 'score': 277, 'R1': 68}
{'R4': 70, 'name': 'Derek Ernst', 'R2': 69, 'R3': 69, 'score': 277, 'R1': 69}
{'R4': 69, 'name': 'Seung-Yul Noh', 'R2': 69, 'R3': 69, 'score': 277, 'R1': 70}
{'R4': 73, 'name': 'Patrick Rodgers', 'R2': 64, 'R3': 70, 'score': 277, 'R1': 70}
{'R4': 67, 'name': 'Andres Romero', 'R2': 72, 'R3': 72, 'score': 277, 'R1': 66}
{'R4': 71, 'name': 'Nick Taylor', 'R2': 66, 'R3': 71, 'score': 277, 'R1': 69}
{'R4': 70, 'name': 'Vaughn Taylor', 'R2': 71, 'R3': 68, 'score': 277, 'R1': 68}
{'R4': 72, 'name': 'Michael Thompson', 'R2': 67, 'R3': 71, 'score': 277, 'R1': 67}
{'R4': 73, 'name': 'Brian Davis', 'R2': 69, 'R3': 71, 'score': 278, 'R1': 65}
{'R4': 69, 'name': 'Adam Hadwin', 'R2': 71, 'R3': 73, 'score': 278, 'R1': 65}
{'R4': 68, 'name': 'Luke List', 'R2': 68, 'R3': 72, 'score': 278, 'R1': 70}
{'R4': 71, 'name': 'Scott Stallings', 'R2': 73, 'R3': 67, 'score': 278, 'R1': 67}
{'R4': 70, 'name': 'Marc Turnesa', 'R2': 73, 'R3': 67, 'score': 278, 'R1': 68}
{'R4': 70, 'name': 'Ricky Barnes', 'R2': 67, 'R3': 74, 'score': 279, 'R1': 68}
{'R4': 72, 'name': 'Graham DeLaet', 'R2': 72, 'R3': 69, 'score': 279, 'R1': 66}
{'R4': 71, 'name': 'Dawie van der Walt', 'R2': 73, 'R3': 68, 'score': 279, 'R1': 67}
{'R4': 70, 'name': 'Tim Wilkinson', 'R2': 71, 'R3': 70, 'score': 279, 'R1': 68}
{'R4': 67, 'name': 'Luke Guthrie', 'R2': 70, 'R3': 71, 'score': 279, 'R1': 71}
{'R4': 67, 'name': 'Kelly Kraft', 'R2': 70, 'R3': 71, 'score': 279, 'R1': 71}
{'R4': 68, 'name': 'Jonathan Byrd', 'R2': 70, 'R3': 73, 'score': 280, 'R1': 69}
{'R4': 72, 'name': 'Henrik Norlander', 'R2': 69, 'R3': 70, 'score': 280, 'R1': 69}
{'R4': 68, 'name': 'Blayne Barber', 'R2': 72, 'R3': 71, 'score': 280, 'R1': 69}
{'R4': 73, 'name': 'Jason Bohn', 'R2': 70, 'R3': 70, 'score': 280, 'R1': 67}
