{'name': 'May 29, Sun'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 66, 'name': 'Chris Kirk', 'R2': 69, 'R3': 65, 'score': 268, 'R1': 68}
{'R4': 63, 'name': 'Jason Bohn', 'R2': 69, 'R3': 68, 'score': 269, 'R1': 69}
{'R4': 67, 'name': 'Brandt Snedeker', 'R2': 69, 'R3': 66, 'score': 269, 'R1': 67}
{'R4': 65, 'name': 'Jordan Spieth', 'R2': 73, 'R3': 67, 'score': 269, 'R1': 64}
{'R4': 66, 'name': 'Adam Hadwin', 'R2': 66, 'R3': 69, 'score': 270, 'R1': 69}
{'R4': 67, 'name': 'Kevin Kisner', 'R2': 69, 'R3': 67, 'score': 270, 'R1': 67}
{'R4': 67, 'name': 'George McNeill', 'R2': 69, 'R3': 69, 'score': 270, 'R1': 65}
{'R4': 64, 'name': 'Pat Perez', 'R2': 69, 'R3': 68, 'score': 270, 'R1': 69}
{'R4': 70, 'name': 'Ian Poulter', 'R2': 67, 'R3': 68, 'score': 270, 'R1': 65}
{'R4': 68, 'name': 'Brian Harman', 'R2': 66, 'R3': 69, 'score': 271, 'R1': 68}
{'R4': 70, 'name': 'Charley Hoffman', 'R2': 69, 'R3': 66, 'score': 271, 'R1': 66}
{'R4': 67, 'name': 'Jerry Kelly', 'R2': 70, 'R3': 67, 'score': 271, 'R1': 67}
{'R4': 66, 'name': 'Colt Knost', 'R2': 73, 'R3': 66, 'score': 271, 'R1': 66}
{'R4': 66, 'name': 'Danny Lee', 'R2': 69, 'R3': 70, 'score': 271, 'R1': 66}
{'R4': 66, 'name': 'Ben Martin', 'R2': 71, 'R3': 68, 'score': 271, 'R1': 66}
{'R4': 72, 'name': 'Kevin Na', 'R2': 66, 'R3': 69, 'score': 271, 'R1': 64}
{'R4': 68, 'name': 'Rory Sabbatini', 'R2': 70, 'R3': 66, 'score': 271, 'R1': 67}
{'R4': 64, 'name': 'John Huh', 'R2': 68, 'R3': 70, 'score': 272, 'R1': 70}
{'R4': 66, 'name': 'Kevin Chappell', 'R2': 68, 'R3': 68, 'score': 273, 'R1': 71}
{'R4': 68, 'name': 'Tony Fina', 'R2': 72, 'R3': 66, 'score': 273, 'R1': 67}
{'R4': 67, 'name': 'Zach Johnson', 'R2': 69, 'R3': 67, 'score': 273, 'R1': 70}
{'R4': 68, 'name': 'Shawn Stefani', 'R2': 69, 'R3': 69, 'score': 273, 'R1': 67}
{'R4': 66, 'name': 'Robert Streb', 'R2': 68, 'R3': 68, 'score': 273, 'R1': 71}
