{'name': 'Apr 09, Sat'}
{'name': 'Apr 10, Sun'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 70, 'name': 'Jordan Spieth', 'R2': 66, 'R3': 70, 'score': 270, 'R1': 64}
{'R4': 69, 'name': 'Phil Mickelson', 'R2': 68, 'R3': 67, 'score': 274, 'R1': 70}
{'R4': 70, 'name': 'Justin Rose', 'R2': 70, 'R3': 67, 'score': 274, 'R1': 67}
{'R4': 66, 'name': 'Rory McIlroy', 'R2': 71, 'R3': 68, 'score': 276, 'R1': 71}
{'R4': 66, 'name': 'Hideki Matsuyama', 'R2': 70, 'R3': 70, 'score': 277, 'R1': 71}
{'R4': 68, 'name': 'Paul Casey', 'R2': 68, 'R3': 74, 'score': 279, 'R1': 69}
{'R4': 69, 'name': 'Dustin Johnson', 'R2': 67, 'R3': 73, 'score': 279, 'R1': 70}
{'R4': 67, 'name': 'Ian Poulter', 'R2': 72, 'R3': 67, 'score': 279, 'R1': 73}
{'R4': 74, 'name': 'Charley Hoffman', 'R2': 68, 'R3': 71, 'score': 280, 'R1': 67}
{'R4': 68, 'name': 'Zach Johnson', 'R2': 72, 'R3': 68, 'score': 280, 'R1': 72}
{'R4': 67, 'name': 'Hunter Mahan', 'R2': 70, 'R3': 68, 'score': 280, 'R1': 75}
{'R4': 67, 'name': 'Rickie Fowler', 'R2': 72, 'R3': 70, 'score': 282, 'R1': 73}
{'R4': 70, 'name': 'Bill Haas', 'R2': 71, 'R3': 72, 'score': 282, 'R1': 69}
{'R4': 69, 'name': 'Ryan Moore', 'R2': 66, 'R3': 73, 'score': 282, 'R1': 74}
{'R4': 72, 'name': 'Kevin Na', 'R2': 66, 'R3': 70, 'score': 282, 'R1': 74}
{'R4': 72, 'name': 'Kevin Streelman', 'R2': 70, 'R3': 70, 'score': 282, 'R1': 70}
{'R4': 70, 'name': 'Sergio Garcia', 'R2': 74, 'R3': 71, 'score': 283, 'R1': 68}
{'R4': 73, 'name': 'Tiger Woods', 'R2': 69, 'R3': 68, 'score': 283, 'R1': 73}
{'R4': 72, 'name': 'Louis Oosthuizen', 'R2': 69, 'R3': 71, 'score': 284, 'R1': 72}
{'R4': 68, 'name': 'Henrik Stenson', 'R2': 73, 'R3': 70, 'score': 284, 'R1': 73}
{'R4': 71, 'name': 'Russell Henley', 'R2': 74, 'R3': 72, 'score': 285, 'R1': 68}
{'R4': 68, 'name': 'Keegan Bradley', 'R2': 72, 'R3': 75, 'score': 286, 'R1': 71}
{'R4': 72, 'name': 'Angel Cabrera', 'R2': 69, 'R3': 73, 'score': 286, 'R1': 72}
{'R4': 72, 'name': 'Ernie Els', 'R2': 72, 'R3': 75, 'score': 286, 'R1': 67}
{'R4': 68, 'name': '"Mark O\\\\\'Meara"', 'R2': 68, 'R3': 77, 'score': 286, 'R1': 73}
{'R4': 70, 'name': 'Patrick Reed', 'R2': 72, 'R3': 74, 'score': 286, 'R1': 70}
{'R4': 71, 'name': 'Bernd Wiesberger', 'R2': 70, 'R3': 70, 'score': 286, 'R1': 75}
{'R4': 75, 'name': 'Jonas Blixt', 'R2': 70, 'R3': 70, 'score': 287, 'R1': 72}
{'R4': 75, 'name': 'Jason Day', 'R2': 74, 'R3': 71, 'score': 287, 'R1': 67}
{'R4': 70, 'name': 'Morgan Hoffmann', 'R2': 72, 'R3': 72, 'score': 287, 'R1': 73}
{'R4': 71, 'name': 'Webb Simpson', 'R2': 75, 'R3': 72, 'score': 287, 'R1': 69}
