{'name': 'Mar 06, Sun'}
{'name': 'Mar 07, Mon'}
{'name': 'Mar 07, Mon'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 69, 'name': 'Adam Scott', 'R2': 66, 'R3': 73, 'score': 276, 'R1': 68}
{'R4': 68, 'name': 'Bubba Watson', 'R2': 69, 'R3': 71, 'score': 277, 'R1': 69}
{'R4': 74, 'name': 'Rory McIlroy', 'R2': 65, 'R3': 68, 'score': 278, 'R1': 71}
{'R4': 69, 'name': 'Danny Willett', 'R2': 69, 'R3': 72, 'score': 278, 'R1': 68}
{'R4': 70, 'name': 'Phil Mickelson', 'R2': 72, 'R3': 70, 'score': 279, 'R1': 67}
{'R4': 66, 'name': 'Jimmy Walker', 'R2': 72, 'R3': 73, 'score': 280, 'R1': 69}
{'R4': 68, 'name': 'Paul Casey', 'R2': 68, 'R3': 75, 'score': 282, 'R1': 71}
{'R4': 71, 'name': 'Rickie Fowler', 'R2': 71, 'R3': 71, 'score': 283, 'R1': 70}
{'R4': 71, 'name': 'Smylie Kaufman', 'R2': 70, 'R3': 71, 'score': 283, 'R1': 71}
{'R4': 72, 'name': 'Harris English', 'R2': 70, 'R3': 71, 'score': 284, 'R1': 71}
{'R4': 74, 'name': 'Rafa Cabrera Bello', 'R2': 71, 'R3': 67, 'score': 285, 'R1': 73}
{'R4': 68, 'name': 'Jason Dufner', 'R2': 72, 'R3': 77, 'score': 285, 'R1': 68}
{'R4': 74, 'name': 'Sergio Garcia', 'R2': 71, 'R3': 67, 'score': 285, 'R1': 73}
{'R4': 79, 'name': 'Dustin Johnson', 'R2': 64, 'R3': 71, 'score': 286, 'R1': 72}
{'R4': 73, 'name': 'Louis Oosthuizen', 'R2': 70, 'R3': 69, 'score': 286, 'R1': 74}
{'R4': 71, 'name': 'Bernd Wiesberger', 'R2': 69, 'R3': 74, 'score': 286, 'R1': 72}
{'R4': 74, 'name': 'Scott Piercy', 'R2': 77, 'R3': 70, 'score': 287, 'R1': 66}
{'R4': 67, 'name': 'Justin Rose', 'R2': 73, 'R3': 72, 'score': 287, 'R1': 75}
{'R4': 73, 'name': 'Jordan Spieth', 'R2': 72, 'R3': 73, 'score': 287, 'R1': 69}
{'R4': 73, 'name': 'Andy Sullivan', 'R2': 70, 'R3': 73, 'score': 287, 'R1': 71}
{'R4': 75, 'name': 'Charley Hoffman', 'R2': 70, 'R3': 74, 'score': 287, 'R1': 68}
{'R4': 75, 'name': 'Charl Schwartzel', 'R2': 67, 'R3': 72, 'score': 287, 'R1': 73}
{'R4': 71, 'name': 'Jason Day', 'R2': 74, 'R3': 71, 'score': 288, 'R1': 72}
{'R4': 68, 'name': 'Branden Grace', 'R2': 73, 'R3': 74, 'score': 288, 'R1': 73}
{'R4': 72, 'name': 'Kevin Kisner', 'R2': 69, 'R3': 72, 'score': 288, 'R1': 75}
{'R4': 72, 'name': 'Brooks Koepka', 'R2': 71, 'R3': 74, 'score': 288, 'R1': 71}
{'R4': 75, 'name': 'Russell Knox', 'R2': 71, 'R3': 72, 'score': 289, 'R1': 71}
{'R4': 72, 'name': 'Henrik Stenson', 'R2': 71, 'R3': 76, 'score': 290, 'R1': 71}
{'R4': 74, 'name': 'Daniel Berger', 'R2': 71, 'R3': 70, 'score': 290, 'R1': 75}
{'R4': 72, 'name': 'Soren Kjeldsen', 'R2': 72, 'R3': 74, 'score': 290, 'R1': 72}
{'R4': 72, 'name': 'Matt Kuchar', 'R2': 78, 'R3': 70, 'score': 290, 'R1': 70}
{'R4': 79, 'name': 'Anirban Lahiri', 'R2': 70, 'R3': 71, 'score': 290, 'R1': 70}
{'R4': 75, 'name': 'Marc Leishman', 'R2': 73, 'R3': 69, 'score': 290, 'R1': 73}
{'R4': 75, 'name': 'Graeme McDowell', 'R2': 71, 'R3': 70, 'score': 290, 'R1': 74}
{'R4': 74, 'name': 'Jamie Donaldson', 'R2': 72, 'R3': 76, 'score': 292, 'R1': 70}
{'R4': 73, 'name': 'Matthew Fitzpatrick', 'R2': 71, 'R3': 72, 'score': 292, 'R1': 76}
{'R4': 73, 'name': 'Shane Lowry', 'R2': 73, 'R3': 75, 'score': 292, 'R1': 71}
{'R4': 73, 'name': 'Hideki Matsuyama', 'R2': 81, 'R3': 68, 'score': 292, 'R1': 70}
{'R4': 73, 'name': 'Kevin Na', 'R2': 72, 'R3': 75, 'score': 292, 'R1': 72}
{'R4': 73, 'name': 'Justin Thomas', 'R2': 66, 'R3': 78, 'score': 292, 'R1': 75}
