{'name': 'Feb 01, Mon'}
{'name': 'Feb 01, Mon'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 69, 'name': 'Brandt Snedeker', 'R2': 70, 'R3': 70, 'score': 282, 'R1': 73}
{'R4': 76, 'name': 'K.J. Choi', 'R2': 67, 'R3': 72, 'score': 283, 'R1': 68}
{'R4': 74, 'name': 'Kevin Streelman', 'R2': 69, 'R3': 72, 'score': 284, 'R1': 69}
{'R4': 76, 'name': 'Freddie Jacobson', 'R2': 69, 'R3': 71, 'score': 285, 'R1': 69}
{'R4': 77, 'name': 'Jimmy Walker', 'R2': 71, 'R3': 68, 'score': 285, 'R1': 69}
{'R4': 77, 'name': 'Jonas Blixt', 'R2': 66, 'R3': 66, 'score': 286, 'R1': 77}
{'R4': 76, 'name': 'J.B. Holmes', 'R2': 68, 'R3': 72, 'score': 286, 'R1': 70}
{'R4': 76, 'name': 'Aaron Baddeley', 'R2': 69, 'R3': 69, 'score': 287, 'R1': 73}
{'R4': 76, 'name': 'Billy Horschel', 'R2': 70, 'R3': 74, 'score': 287, 'R1': 67}
{'R4': 78, 'name': 'John Huh', 'R2': 69, 'R3': 71, 'score': 287, 'R1': 69}
{'R4': 76, 'name': 'Patton Kizzire', 'R2': 73, 'R3': 71, 'score': 287, 'R1': 67}
{'R4': 77, 'name': 'Martin Laird', 'R2': 68, 'R3': 73, 'score': 287, 'R1': 69}
{'R4': 77, 'name': 'Paul Dunne', 'R2': 71, 'R3': 71, 'score': 288, 'R1': 69}
{'R4': 73, 'name': 'Shane Lowry', 'R2': 71, 'R3': 73, 'score': 288, 'R1': 71}
{'R4': 78, 'name': 'Hudson Swafford', 'R2': 71, 'R3': 69, 'score': 288, 'R1': 70}
{'R4': 75, 'name': 'Charles Howell III', 'R2': 71, 'R3': 73, 'score': 289, 'R1': 70}
{'R4': 78, 'name': 'Colt Knost', 'R2': 73, 'R3': 68, 'score': 289, 'R1': 70}
{'R4': 77, 'name': 'Tony Fina', 'R2': 71, 'R3': 71, 'score': 290, 'R1': 71}
{'R4': 80, 'name': 'Dustin Johnson', 'R2': 66, 'R3': 74, 'score': 290, 'R1': 70}
{'R4': 77, 'name': 'Si Woo Kim', 'R2': 68, 'R3': 75, 'score': 290, 'R1': 70}
{'R4': 72, 'name': 'Robert Streb', 'R2': 72, 'R3': 75, 'score': 290, 'R1': 71}
{'R4': 80, 'name': 'Hiroshi Iwata', 'R2': 73, 'R3': 68, 'score': 290, 'R1': 69}
{'R4': 80, 'name': 'Jhonattan Vegas', 'R2': 69, 'R3': 69, 'score': 290, 'R1': 72}
{'R4': 82, 'name': 'Gary Woodland', 'R2': 67, 'R3': 73, 'score': 290, 'R1': 68}
{'R4': 79, 'name': 'Bud Cauley', 'R2': 69, 'R3': 72, 'score': 291, 'R1': 71}
{'R4': 76, 'name': 'Smylie Kaufman', 'R2': 71, 'R3': 75, 'score': 291, 'R1': 69}
