{'name': 'Aug 28, Sun'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 62, 'name': 'Jason Day', 'R2': 68, 'R3': 63, 'score': 261, 'R1': 68}
{'R4': 66, 'name': 'Henrik Stenson', 'R2': 66, 'R3': 67, 'score': 267, 'R1': 68}
{'R4': 69, 'name': 'Bubba Watson', 'R2': 68, 'R3': 67, 'score': 269, 'R1': 65}
{'R4': 66, 'name': 'Zac Blair', 'R2': 68, 'R3': 67, 'score': 270, 'R1': 69}
{'R4': 69, 'name': 'Zach Johnson', 'R2': 65, 'R3': 67, 'score': 270, 'R1': 69}
{'R4': 72, 'name': 'Sangmoon Bae', 'R2': 67, 'R3': 63, 'score': 271, 'R1': 69}
{'R4': 70, 'name': 'Ryan Palmer', 'R2': 67, 'R3': 65, 'score': 271, 'R1': 69}
{'R4': 66, 'name': 'Daniel Summerhays', 'R2': 70, 'R3': 68, 'score': 271, 'R1': 67}
{'R4': 65, 'name': 'Jason Bohn', 'R2': 64, 'R3': 72, 'score': 272, 'R1': 71}
{'R4': 65, 'name': 'Dustin Johnson', 'R2': 70, 'R3': 67, 'score': 272, 'R1': 70}
{'R4': 67, 'name': 'Jim Furyk', 'R2': 69, 'R3': 69, 'score': 273, 'R1': 68}
{'R4': 69, 'name': 'Bryce Molder', 'R2': 71, 'R3': 67, 'score': 273, 'R1': 66}
{'R4': 64, 'name': 'Steven Bowditch', 'R2': 67, 'R3': 72, 'score': 274, 'R1': 71}
{'R4': 67, 'name': 'Jim Herman', 'R2': 69, 'R3': 69, 'score': 274, 'R1': 69}
{'R4': 69, 'name': 'Hideki Matsuyama', 'R2': 69, 'R3': 67, 'score': 274, 'R1': 69}
{'R4': 70, 'name': 'Tony Fina', 'R2': 69, 'R3': 71, 'score': 275, 'R1': 65}
{'R4': 72, 'name': 'Spencer Levin', 'R2': 71, 'R3': 67, 'score': 275, 'R1': 65}
{'R4': 70, 'name': 'Justin Rose', 'R2': 65, 'R3': 63, 'score': 275, 'R1': 77}
{'R4': 67, 'name': 'Justin Thomas', 'R2': 69, 'R3': 68, 'score': 275, 'R1': 71}
{'R4': 73, 'name': 'Kevin Kisner', 'R2': 71, 'R3': 65, 'score': 276, 'R1': 67}
{'R4': 72, 'name': 'Russell Knox', 'R2': 71, 'R3': 67, 'score': 276, 'R1': 66}
{'R4': 71, 'name': 'Kevin Na', 'R2': 69, 'R3': 67, 'score': 276, 'R1': 69}
{'R4': 69, 'name': 'Pat Perez', 'R2': 69, 'R3': 70, 'score': 276, 'R1': 68}
{'R4': 67, 'name': 'Kevin Chappell', 'R2': 68, 'R3': 70, 'score': 277, 'R1': 72}
{'R4': 71, 'name': 'Luke Donald', 'R2': 68, 'R3': 65, 'score': 277, 'R1': 73}
{'R4': 74, 'name': 'Carlos Ortiz', 'R2': 68, 'R3': 62, 'score': 277, 'R1': 73}
{'R4': 69, 'name': 'Rory Sabbatini', 'R2': 70, 'R3': 67, 'score': 277, 'R1': 71}
