{'R4': 67, 'total': -7, 'name': 'Charl Schwartzel', 'R2': 70, 'R3': 69, 'strokes': 277, 'per_round': -4, 'thru': 'F', 'R1': 71}
{'R4': 72, 'total': -7, 'name': 'Bill Haas', 'R2': 67, 'R3': 67, 'strokes': 277, 'per_round': 1, 'thru': 'F', 'R1': 71}
{'R4': 71, 'total': -5, 'name': 'Ryan Moore', 'R2': 69, 'R3': 69, 'strokes': 279, 'per_round': 0, 'thru': 'F', 'R1': 70}
{'R4': 69, 'total': -4, 'name': 'Lee McCoy \\xa0(a)', 'R2': 71, 'R3': 66, 'strokes': 280, 'per_round': -2, 'thru': 'F', 'R1': 74}
{'R4': 72, 'total': -3, 'name': 'Charles Howell III', 'R2': 72, 'R3': 70, 'strokes': 281, 'per_round': 1, 'thru': 'F', 'R1': 67}
{'R4': 75, 'total': -3, 'name': 'Graham DeLaet', 'R2': 66, 'R3': 68, 'strokes': 281, 'per_round': 4, 'thru': 'F', 'R1': 72}
{'R4': 70, 'total': -2, 'name': 'Louis Oosthuizen', 'R2': 70, 'R3': 70, 'strokes': 282, 'per_round': -1, 'thru': 'F', 'R1': 72}
{'R4': 71, 'total': -2, 'name': 'Scott Brown', 'R2': 69, 'R3': 72, 'strokes': 282, 'per_round': 0, 'thru': 'F', 'R1': 70}
{'R4': 73, 'total': -2, 'name': 'Steve Stricker', 'R2': 66, 'R3': 72, 'strokes': 282, 'per_round': 2, 'thru': 'F', 'R1': 71}
{'R4': 73, 'total': -2, 'name': 'Patrick Reed', 'R2': 70, 'R3': 68, 'strokes': 282, 'per_round': 2, 'thru': 'F', 'R1': 71}
{'R4': 68, 'total': -1, 'name': 'Matt Kuchar', 'R2': 70, 'R3': 74, 'strokes': 283, 'per_round': -3, 'thru': 'F', 'R1': 71}
{'R4': 70, 'total': -1, 'name': 'George McNeill', 'R2': 66, 'R3': 73, 'strokes': 283, 'per_round': -1, 'thru': 'F', 'R1': 74}
{'R4': 72, 'total': -1, 'name': 'Daniel Berger', 'R2': 68, 'R3': 73, 'strokes': 283, 'per_round': 1, 'thru': 'F', 'R1': 70}
{'R4': 72, 'total': -1, 'name': 'Retief Goosen', 'R2': 69, 'R3': 72, 'strokes': 283, 'per_round': 1, 'thru': 'F', 'R1': 70}
{'R4': 72, 'total': -1, 'name': 'Henrik Stenson', 'R2': 70, 'R3': 70, 'strokes': 283, 'per_round': 1, 'thru': 'F', 'R1': 71}
{'R4': 72, 'total': -1, 'name': 'Jason Gore', 'R2': 72, 'R3': 67, 'strokes': 283, 'per_round': 1, 'thru': 'F', 'R1': 72}
{'R4': 75, 'total': -1, 'name': 'Charley Hoffman', 'R2': 72, 'R3': 67, 'strokes': 283, 'per_round': 4, 'thru': 'F', 'R1': 69}
