{'R4': 69, 'total': -6, 'name': 'Brandt Snedeker \\xa0(SC)', 'R2': 70, 'R3': 70, 'strokes': 282, 'per_round': -3, 'thru': 'F', 'R1': 73}
{'R4': 76, 'total': -5, 'name': 'K.J. Choi \\xa0(SC)', 'R2': 67, 'R3': 72, 'strokes': 283, 'per_round': 4, 'thru': 'F', 'R1': 68}
{'R4': 74, 'total': -4, 'name': 'Kevin Streelman \\xa0(SC)', 'R2': 69, 'R3': 72, 'strokes': 284, 'per_round': 2, 'thru': 'F', 'R1': 69}
{'R4': 76, 'total': -3, 'name': 'Freddie Jacobson \\xa0(SC)', 'R2': 69, 'R3': 71, 'strokes': 285, 'per_round': 4, 'thru': 'F', 'R1': 69}
{'R4': 77, 'total': -3, 'name': 'Jimmy Walker \\xa0(SC)', 'R2': 71, 'R3': 68, 'strokes': 285, 'per_round': 5, 'thru': 'F', 'R1': 69}
{'R4': 76, 'total': -2, 'name': 'J.B. Holmes \\xa0(SC)', 'R2': 68, 'R3': 72, 'strokes': 286, 'per_round': 4, 'thru': 'F', 'R1': 70}
{'R4': 77, 'total': -2, 'name': 'Jonas Blixt \\xa0(SC)', 'R2': 66, 'R3': 66, 'strokes': 286, 'per_round': 5, 'thru': 'F', 'R1': 77}
{'R4': 76, 'total': -1, 'name': 'Billy Horschel \\xa0(SC)', 'R2': 70, 'R3': 74, 'strokes': 287, 'per_round': 4, 'thru': 'F', 'R1': 67}
{'R4': 76, 'total': -1, 'name': 'Patton Kizzire \\xa0(SC)', 'R2': 73, 'R3': 71, 'strokes': 287, 'per_round': 4, 'thru': 'F', 'R1': 67}
{'R4': 76, 'total': -1, 'name': 'Aaron Baddeley \\xa0(SC)', 'R2': 69, 'R3': 69, 'strokes': 287, 'per_round': 4, 'thru': 'F', 'R1': 73}
{'R4': 77, 'total': -1, 'name': 'Martin Laird \\xa0(SC)', 'R2': 68, 'R3': 73, 'strokes': 287, 'per_round': 5, 'thru': 'F', 'R1': 69}
{'R4': 78, 'total': -1, 'name': 'John Huh \\xa0(SC)', 'R2': 69, 'R3': 71, 'strokes': 287, 'per_round': 6, 'thru': 'F', 'R1': 69}
{'R4': 73, 'total': 0, 'name': 'Shane Lowry \\xa0(SC)', 'R2': 71, 'R3': 73, 'strokes': 288, 'per_round': 1, 'thru': 'F*', 'R1': 71}
{'R4': 77, 'total': 0, 'name': 'Paul Dunne \\xa0(SC)', 'R2': 71, 'R3': 71, 'strokes': 288, 'per_round': 5, 'thru': 'F', 'R1': 69}
{'R4': 78, 'total': 0, 'name': 'Hudson Swafford \\xa0(SC)', 'R2': 71, 'R3': 69, 'strokes': 288, 'per_round': 6, 'thru': 'F', 'R1': 70}
{'R4': 75, 'total': 1, 'name': 'Charles Howell III \\xa0(SC)', 'R2': 71, 'R3': 73, 'strokes': 289, 'per_round': 3, 'thru': 'F', 'R1': 70}
{'R4': 78, 'total': 1, 'name': 'Colt Knost \\xa0(SC)', 'R2': 73, 'R3': 68, 'strokes': 289, 'per_round': 6, 'thru': 'F', 'R1': 70}
{'R4': 77, 'total': 2, 'name': 'Si Woo Kim \\xa0(SC)', 'R2': 68, 'R3': 75, 'strokes': 290, 'per_round': 5, 'thru': 'F', 'R1': 70}
{'R4': 77, 'total': 2, 'name': 'Tony Finau \\xa0(SC)', 'R2': 71, 'R3': 71, 'strokes': 290, 'per_round': 5, 'thru': 'F', 'R1': 71}
{'R4': 80, 'total': 2, 'name': 'Dustin Johnson \\xa0(SC)', 'R2': 66, 'R3': 74, 'strokes': 290, 'per_round': 8, 'thru': 'F', 'R1': 70}
{'R4': 72, 'total': 2, 'name': 'Robert Streb \\xa0(SC)', 'R2': 72, 'R3': 75, 'strokes': 290, 'per_round': 0, 'thru': 'F*', 'R1': 71}
{'R4': 80, 'total': 2, 'name': 'Jhonattan Vegas \\xa0(SC)', 'R2': 69, 'R3': 69, 'strokes': 290, 'per_round': 8, 'thru': 'F', 'R1': 72}
{'R4': 80, 'total': 2, 'name': 'Hiroshi Iwata \\xa0(SC)', 'R2': 73, 'R3': 68, 'strokes': 290, 'per_round': 8, 'thru': 'F', 'R1': 69}
{'R4': 82, 'total': 2, 'name': 'Gary Woodland \\xa0(SC)', 'R2': 67, 'R3': 73, 'strokes': 290, 'per_round': 10, 'thru': 'F', 'R1': 68}
{'R4': 76, 'total': 3, 'name': 'Smylie Kaufman \\xa0(SC)', 'R2': 71, 'R3': 75, 'strokes': 291, 'per_round': 4, 'thru': 'F*', 'R1': 69}
{'R4': 79, 'total': 3, 'name': 'Bud Cauley \\xa0(SC)', 'R2': 69, 'R3': 72, 'strokes': 291, 'per_round': 7, 'thru': 'F', 'R1': 71}
{'R4': 79, 'total': 3, 'name': 'Scott Stallings \\xa0(SC)', 'R2': 73, 'R3': 71, 'strokes': 291, 'per_round': 7, 'thru': 'F', 'R1': 68}
{'R4': 75, 'total': 3, 'name': 'Kyle Stanley \\xa0(SC)', 'R2': 73, 'R3': 74, 'strokes': 291, 'per_round': 3, 'thru': 'F*', 'R1': 69}
{'R4': 80, 'total': 3, 'name': 'Jason Kokrak \\xa0(SC)', 'R2': 67, 'R3': 69, 'strokes': 291, 'per_round': 8, 'thru': 'F', 'R1': 75}
{'R4': 81, 'total': 3, 'name': 'Ben Crane \\xa0(SC)', 'R2': 68, 'R3': 71, 'strokes': 291, 'per_round': 9, 'thru': 'F', 'R1': 71}
{'R4': 78, 'total': 4, 'name': 'Erik Compton \\xa0(SC)', 'R2': 71, 'R3': 72, 'strokes': 292, 'per_round': 6, 'thru': 'F', 'R1': 71}
{'R4': 79, 'total': 4, 'name': 'Chad Campbell \\xa0(SC)', 'R2': 66, 'R3': 75, 'strokes': 292, 'per_round': 7, 'thru': 'F', 'R1': 72}
{'R4': 80, 'total': 4, 'name': 'Jason Gore \\xa0(SC)', 'R2': 72, 'R3': 70, 'strokes': 292, 'per_round': 8, 'thru': 'F', 'R1': 70}
{'R4': 77, 'total': 4, 'name': 'Kelly Kraft \\xa0(SC)', 'R2': 72, 'R3': 73, 'strokes': 292, 'per_round': 5, 'thru': 'F*', 'R1': 70}
{'R4': 77, 'total': 4, 'name': 'Rob Oppenheim \\xa0(SC)', 'R2': 71, 'R3': 77, 'strokes': 292, 'per_round': 5, 'thru': 'F*', 'R1': 67}
{'R4': 81, 'total': 4, 'name': 'Derek Fathauer \\xa0(SC)', 'R2': 65, 'R3': 72, 'strokes': 292, 'per_round': 9, 'thru': 'F', 'R1': 74}
{'R4': 76, 'total': 4, 'name': 'Harold Varner III \\xa0(SC)', 'R2': 76, 'R3': 73, 'strokes': 292, 'per_round': 4, 'thru': 'F*', 'R1': 67}
{'R4': 75, 'total': 4, 'name': 'Matt Jones \\xa0(SC)', 'R2': 72, 'R3': 74, 'strokes': 292, 'per_round': 3, 'thru': 'F*', 'R1': 71}
{'R4': 75, 'total': 4, 'name': 'Kyle Reifers \\xa0(SC)', 'R2': 74, 'R3': 74, 'strokes': 292, 'per_round': 3, 'thru': 'F*', 'R1': 69}
{'R4': 74, 'total': 4, 'name': 'Jamie Lovemark \\xa0(SC)', 'R2': 71, 'R3': 75, 'strokes': 292, 'per_round': 2, 'thru': 'F*', 'R1': 72}
{'R4': 73, 'total': 4, 'name': 'Harris English \\xa0(SC)', 'R2': 72, 'R3': 77, 'strokes': 292, 'per_round': 1, 'thru': 'F*', 'R1': 70}
{'R4': 83, 'total': 4, 'name': 'Michael Kim \\xa0(SC)', 'R2': 69, 'R3': 70, 'strokes': 292, 'per_round': 11, 'thru': 'F', 'R1': 70}
{'R4': 80, 'total': 5, 'name': 'Charley Hoffman \\xa0(SC)', 'R2': 68, 'R3': 70, 'strokes': 293, 'per_round': 8, 'thru': 'F', 'R1': 75}
{'R4': 79, 'total': 5, 'name': 'Hunter Mahan \\xa0(SC)', 'R2': 70, 'R3': 72, 'strokes': 293, 'per_round': 7, 'thru': 'F*', 'R1': 72}
{'R4': 80, 'total': 5, 'name': 'J.J. Henry \\xa0(SC)', 'R2': 71, 'R3': 72, 'strokes': 293, 'per_round': 8, 'thru': 'F', 'R1': 70}
{'R4': 78, 'total': 5, 'name': 'Henrik Norlander \\xa0(SC)', 'R2': 73, 'R3': 72, 'strokes': 293, 'per_round': 6, 'thru': 'F*', 'R1': 70}
{'R4': 76, 'total': 5, 'name': 'Ryan Ruffels \\xa0(SC)', 'R2': 73, 'R3': 74, 'strokes': 293, 'per_round': 4, 'thru': 'F*', 'R1': 70}
{'R4': 73, 'total': 5, 'name': 'Brandon Hagy \\xa0(SC)', 'R2': 71, 'R3': 78, 'strokes': 293, 'per_round': 1, 'thru': 'F*', 'R1': 71}
