{'name': 'Sep 11, Sun'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 69, 'name': 'Jason Day', 'R2': 63, 'R3': 69, 'score': 262, 'R1': 61}
{'R4': 69, 'name': 'Daniel Berger', 'R2': 64, 'R3': 70, 'score': 268, 'R1': 65}
{'R4': 70, 'name': 'Scott Piercy', 'R2': 65, 'R3': 67, 'score': 269, 'R1': 67}
{'R4': 69, 'name': 'Rickie Fowler', 'R2': 66, 'R3': 66, 'score': 270, 'R1': 69}
{'R4': 68, 'name': 'J.B. Holmes', 'R2': 65, 'R3': 67, 'score': 270, 'R1': 70}
{'R4': 70, 'name': 'Rory McIlroy', 'R2': 65, 'R3': 67, 'score': 270, 'R1': 68}
{'R4': 70, 'name': 'Dustin Johnson', 'R2': 62, 'R3': 68, 'score': 271, 'R1': 71}
{'R4': 66, 'name': 'Hideki Matsuyama', 'R2': 63, 'R3': 70, 'score': 271, 'R1': 72}
{'R4': 66, 'name': 'Cameron Tringale', 'R2': 64, 'R3': 69, 'score': 271, 'R1': 72}
{'R4': 71, 'name': 'Kevin Na', 'R2': 66, 'R3': 70, 'score': 272, 'R1': 65}
{'R4': 67, 'name': 'Henrik Stenson', 'R2': 63, 'R3': 71, 'score': 272, 'R1': 71}
{'R4': 65, 'name': 'Bubba Watson', 'R2': 70, 'R3': 72, 'score': 272, 'R1': 65}
{'R4': 64, 'name': 'Zach Johnson', 'R2': 69, 'R3': 72, 'score': 273, 'R1': 68}
{'R4': 69, 'name': 'George McNeill', 'R2': 65, 'R3': 72, 'score': 273, 'R1': 67}
{'R4': 69, 'name': 'Justin Rose', 'R2': 64, 'R3': 70, 'score': 273, 'R1': 70}
{'R4': 70, 'name': 'Jordan Spieth', 'R2': 66, 'R3': 72, 'score': 273, 'R1': 65}
{'R4': 70, 'name': 'Brendan Steele', 'R2': 67, 'R3': 68, 'score': 273, 'R1': 68}
{'R4': 71, 'name': 'Justin Thomas', 'R2': 67, 'R3': 70, 'score': 273, 'R1': 65}
{'R4': 72, 'name': 'Harris English', 'R2': 68, 'R3': 69, 'score': 274, 'R1': 65}
{'R4': 66, 'name': 'Bill Haas', 'R2': 67, 'R3': 73, 'score': 274, 'R1': 68}
{'R4': 69, 'name': 'Louis Oosthuizen', 'R2': 66, 'R3': 68, 'score': 274, 'R1': 71}
{'R4': 69, 'name': 'Nick Watney', 'R2': 66, 'R3': 71, 'score': 274, 'R1': 68}
{'R4': 68, 'name': 'Paul Casey', 'R2': 69, 'R3': 71, 'score': 275, 'R1': 67}
{'R4': 72, 'name': 'Kevin Chappell', 'R2': 69, 'R3': 68, 'score': 275, 'R1': 66}
{'R4': 68, 'name': 'Ryan Palmer', 'R2': 67, 'R3': 73, 'score': 275, 'R1': 67}
{'R4': 67, 'name': 'Robert Streb', 'R2': 67, 'R3': 70, 'score': 275, 'R1': 71}
{'R4': 70, 'name': 'Brendon Todd', 'R2': 63, 'R3': 76, 'score': 275, 'R1': 66}
{'R4': 70, 'name': 'Keegan Bradley', 'R2': 66, 'R3': 72, 'score': 276, 'R1': 68}
{'R4': 64, 'name': 'David Hearn', 'R2': 69, 'R3': 69, 'score': 276, 'R1': 74}
{'R4': 68, 'name': 'Ryan Moore', 'R2': 67, 'R3': 73, 'score': 276, 'R1': 68}
{'R4': 70, 'name': 'Patrick Reed', 'R2': 69, 'R3': 69, 'score': 276, 'R1': 68}
{'R4': 68, 'name': 'James Hahn', 'R2': 65, 'R3': 70, 'score': 277, 'R1': 74}
{'R4': 67, 'name': 'Billy Horschel', 'R2': 69, 'R3': 70, 'score': 277, 'R1': 71}
