{'R4': 65, 'total': -17, 'name': 'Vaughn Taylor \\xa0(PB)', 'R2': 68, 'R3': 67, 'strokes': 270, 'per_round': -7, 'thru': 'F', 'R1': 70}
{'R4': 72, 'total': -16, 'name': 'Phil Mickelson \\xa0(PB)', 'R2': 65, 'R3': 66, 'strokes': 271, 'per_round': 0, 'thru': 'F', 'R1': 68}
{'R4': 69, 'total': -15, 'name': 'Jonas Blixt \\xa0(PB)', 'R2': 69, 'R3': 67, 'strokes': 272, 'per_round': -3, 'thru': 'F', 'R1': 67}
{'R4': 71, 'total': -14, 'name': 'Freddie Jacobson \\xa0(PB)', 'R2': 69, 'R3': 68, 'strokes': 273, 'per_round': -1, 'thru': 'F', 'R1': 65}
{'R4': 72, 'total': -14, 'name': 'Hiroshi Iwata \\xa0(PB)', 'R2': 66, 'R3': 69, 'strokes': 273, 'per_round': 0, 'thru': 'F', 'R1': 66}
{'R4': 65, 'total': -12, 'name': 'Patrick Reed \\xa0(PB)', 'R2': 65, 'R3': 73, 'strokes': 275, 'per_round': -7, 'thru': 'F', 'R1': 72}
{'R4': 69, 'total': -12, 'name': 'Justin Rose \\xa0(PB)', 'R2': 68, 'R3': 72, 'strokes': 275, 'per_round': -3, 'thru': 'F', 'R1': 66}
{'R4': 70, 'total': -10, 'name': 'Brooks Koepka \\xa0(PB)', 'R2': 70, 'R3': 69, 'strokes': 277, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 71, 'total': -10, 'name': 'Bill Haas \\xa0(PB)', 'R2': 68, 'R3': 69, 'strokes': 277, 'per_round': -1, 'thru': 'F', 'R1': 69}
{'R4': 74, 'total': -10, 'name': 'Roberto Castro \\xa0(PB)', 'R2': 70, 'R3': 67, 'strokes': 277, 'per_round': 2, 'thru': 'F', 'R1': 66}
{'R4': 67, 'total': -9, 'name': 'Lucas Glover \\xa0(PB)', 'R2': 66, 'R3': 72, 'strokes': 278, 'per_round': -5, 'thru': 'F', 'R1': 73}
{'R4': 70, 'total': -9, 'name': 'J.B. Holmes \\xa0(PB)', 'R2': 72, 'R3': 70, 'strokes': 278, 'per_round': -2, 'thru': 'F', 'R1': 66}
{'R4': 70, 'total': -9, 'name': 'Cameron Smith \\xa0(PB)', 'R2': 75, 'R3': 69, 'strokes': 278, 'per_round': -2, 'thru': 'F', 'R1': 64}
{'R4': 72, 'total': -9, 'name': 'Jimmy Walker \\xa0(PB)', 'R2': 71, 'R3': 63, 'strokes': 278, 'per_round': 0, 'thru': 'F', 'R1': 72}
{'R4': 73, 'total': -9, 'name': 'Matt Jones \\xa0(PB)', 'R2': 70, 'R3': 67, 'strokes': 278, 'per_round': 1, 'thru': 'F', 'R1': 68}
{'R4': 73, 'total': -9, 'name': 'Jason Day \\xa0(PB)', 'R2': 66, 'R3': 68, 'strokes': 278, 'per_round': 1, 'thru': 'F', 'R1': 71}
{'R4': 69, 'total': -8, 'name': 'Kevin Streelman \\xa0(PB)', 'R2': 71, 'R3': 69, 'strokes': 279, 'per_round': -3, 'thru': 'F', 'R1': 70}
{'R4': 69, 'total': -8, 'name': 'Tyler Aldridge \\xa0(PB)', 'R2': 72, 'R3': 68, 'strokes': 279, 'per_round': -3, 'thru': 'F', 'R1': 70}
{'R4': 71, 'total': -8, 'name': 'Jim Herman \\xa0(PB)', 'R2': 67, 'R3': 72, 'strokes': 279, 'per_round': -1, 'thru': 'F', 'R1': 69}
{'R4': 77, 'total': -8, 'name': 'Sung Kang \\xa0(PB)', 'R2': 60, 'R3': 70, 'strokes': 279, 'per_round': 5, 'thru': 'F', 'R1': 72}
{'R4': 69, 'total': -7, 'name': 'Spencer Levin \\xa0(PB)', 'R2': 73, 'R3': 72, 'strokes': 280, 'per_round': -3, 'thru': 'F', 'R1': 66}
{'R4': 68, 'total': -7, 'name': 'Bronson Burgoon \\xa0(PB)', 'R2': 76, 'R3': 72, 'strokes': 280, 'per_round': -4, 'thru': 'F*', 'R1': 64}
{'R4': 70, 'total': -7, 'name': 'Stewart Cink \\xa0(PB)', 'R2': 68, 'R3': 72, 'strokes': 280, 'per_round': -2, 'thru': 'F', 'R1': 70}
{'R4': 74, 'total': -7, 'name': 'Padraig Harrington \\xa0(PB)', 'R2': 71, 'R3': 67, 'strokes': 280, 'per_round': 2, 'thru': 'F', 'R1': 68}
{'R4': 66, 'total': -7, 'name': 'Jordan Spieth \\xa0(PB)', 'R2': 69, 'R3': 74, 'strokes': 280, 'per_round': -6, 'thru': 'F*', 'R1': 71}
{'R4': 70, 'total': -6, 'name': 'Dawie van der Walt \\xa0(PB)', 'R2': 76, 'R3': 69, 'strokes': 281, 'per_round': -2, 'thru': 'F*', 'R1': 66}
{'R4': 73, 'total': -6, 'name': 'Luke Donald \\xa0(PB)', 'R2': 69, 'R3': 69, 'strokes': 281, 'per_round': 1, 'thru': 'F', 'R1': 70}
{'R4': 75, 'total': -6, 'name': 'Mark Hubbard \\xa0(PB)', 'R2': 66, 'R3': 70, 'strokes': 281, 'per_round': 3, 'thru': 'F', 'R1': 70}
{'R4': 77, 'total': -6, 'name': 'Chez Reavie \\xa0(PB)', 'R2': 70, 'R3': 71, 'strokes': 281, 'per_round': 5, 'thru': 'F', 'R1': 63}
{'R4': 71, 'total': -5, 'name': 'Danny Lee \\xa0(PB)', 'R2': 66, 'R3': 74, 'strokes': 282, 'per_round': -1, 'thru': 'F', 'R1': 71}
{'R4': 71, 'total': -5, 'name': 'Nick Taylor \\xa0(PB)', 'R2': 68, 'R3': 72, 'strokes': 282, 'per_round': -1, 'thru': 'F', 'R1': 71}
{'R4': 74, 'total': -5, 'name': 'David Hearn \\xa0(PB)', 'R2': 70, 'R3': 71, 'strokes': 282, 'per_round': 2, 'thru': 'F', 'R1': 67}
{'R4': 69, 'total': -5, 'name': 'Jason Kokrak \\xa0(PB)', 'R2': 74, 'R3': 67, 'strokes': 282, 'per_round': -3, 'thru': 'F*', 'R1': 72}
{'R4': 70, 'total': -4, 'name': 'Steve Marino \\xa0(PB)', 'R2': 72, 'R3': 70, 'strokes': 283, 'per_round': -2, 'thru': 'F*', 'R1': 71}
{'R4': 72, 'total': -3, 'name': 'Si Woo Kim \\xa0(PB)', 'R2': 70, 'R3': 72, 'strokes': 284, 'per_round': 0, 'thru': 'F*', 'R1': 70}
{'R4': 72, 'total': -3, 'name': 'Will Wilcox \\xa0(PB)', 'R2': 73, 'R3': 68, 'strokes': 284, 'per_round': 0, 'thru': 'F*', 'R1': 71}
{'R4': 72, 'total': -3, 'name': 'Luke Guthrie \\xa0(PB)', 'R2': 70, 'R3': 70, 'strokes': 284, 'per_round': 0, 'thru': 'F*', 'R1': 72}
{'R4': 71, 'total': -3, 'name': 'Brandt Snedeker \\xa0(PB)', 'R2': 71, 'R3': 70, 'strokes': 284, 'per_round': -1, 'thru': 'F*', 'R1': 72}
{'R4': 71, 'total': -3, 'name': 'Shane Bertsch \\xa0(PB)', 'R2': 75, 'R3': 72, 'strokes': 284, 'per_round': -1, 'thru': 'F*', 'R1': 66}
{'R4': 70, 'total': -3, 'name': '" Sean O\\\\\'Hair \\xa0(PB) "', 'R2': 72, 'R3': 75, 'strokes': 284, 'per_round': -2, 'thru': 'F*', 'R1': 67}
{'R4': 74, 'total': -2, 'name': 'Tom Hoge \\xa0(PB)', 'R2': 73, 'R3': 69, 'strokes': 285, 'per_round': 2, 'thru': 'F*', 'R1': 69}
{'R4': 73, 'total': -2, 'name': 'Ryan Palmer \\xa0(PB)', 'R2': 69, 'R3': 71, 'strokes': 285, 'per_round': 1, 'thru': 'F*', 'R1': 72}
{'R4': 73, 'total': -2, 'name': 'Andrew Loupe \\xa0(PB)', 'R2': 72, 'R3': 72, 'strokes': 285, 'per_round': 1, 'thru': 'F*', 'R1': 68}
{'R4': 73, 'total': -2, 'name': 'Kyle Stanley \\xa0(PB)', 'R2': 73, 'R3': 68, 'strokes': 285, 'per_round': 1, 'thru': 'F*', 'R1': 71}
{'R4': 72, 'total': -2, 'name': 'Alex Cejka \\xa0(PB)', 'R2': 71, 'R3': 72, 'strokes': 285, 'per_round': 0, 'thru': 'F*', 'R1': 70}
{'R4': 77, 'total': -2, 'name': 'Ricky Barnes \\xa0(PB)', 'R2': 70, 'R3': 73, 'strokes': 285, 'per_round': 5, 'thru': 'F', 'R1': 65}
{'R4': 72, 'total': -2, 'name': 'Pat Perez \\xa0(PB)', 'R2': 71, 'R3': 73, 'strokes': 285, 'per_round': 0, 'thru': 'F*', 'R1': 69}
{'R4': 71, 'total': -2, 'name': 'Steven Bowditch \\xa0(PB)', 'R2': 72, 'R3': 74, 'strokes': 285, 'per_round': -1, 'thru': 'F*', 'R1': 68}
{'R4': 71, 'total': -2, 'name': 'Shane Lowry \\xa0(PB)', 'R2': 72, 'R3': 71, 'strokes': 285, 'per_round': -1, 'thru': 'F*', 'R1': 71}
{'R4': 71, 'total': -2, 'name': 'Dustin Johnson \\xa0(PB)', 'R2': 73, 'R3': 71, 'strokes': 285, 'per_round': -1, 'thru': 'F*', 'R1': 70}
{'R4': 75, 'total': -1, 'name': 'Jonathan Byrd \\xa0(PB)', 'R2': 68, 'R3': 73, 'strokes': 286, 'per_round': 3, 'thru': 'F', 'R1': 70}
{'R4': 74, 'total': -1, 'name': 'Aaron Baddeley \\xa0(PB)', 'R2': 70, 'R3': 73, 'strokes': 286, 'per_round': 2, 'thru': 'F*', 'R1': 69}
{'R4': 74, 'total': -1, 'name': 'Colt Knost \\xa0(PB)', 'R2': 72, 'R3': 68, 'strokes': 286, 'per_round': 2, 'thru': 'F*', 'R1': 72}
{'R4': 74, 'total': -1, 'name': 'Billy Hurley III \\xa0(PB)', 'R2': 71, 'R3': 73, 'strokes': 286, 'per_round': 2, 'thru': 'F*', 'R1': 68}
{'R4': 72, 'total': -1, 'name': 'Jason Gore \\xa0(PB)', 'R2': 74, 'R3': 74, 'strokes': 286, 'per_round': 0, 'thru': 'F*', 'R1': 66}
{'R4': 72, 'total': -1, 'name': 'Jason Dufner \\xa0(PB)', 'R2': 74, 'R3': 69, 'strokes': 286, 'per_round': 0, 'thru': 'F*', 'R1': 71}
{'R4': 72, 'total': -1, 'name': 'Derek Fathauer \\xa0(PB)', 'R2': 67, 'R3': 71, 'strokes': 286, 'per_round': 0, 'thru': 'F*', 'R1': 76}
{'R4': 77, 'total': 0, 'name': 'Jason Bohn \\xa0(PB)', 'R2': 73, 'R3': 66, 'strokes': 287, 'per_round': 5, 'thru': 'F', 'R1': 71}
{'R4': 73, 'total': 0, 'name': 'Brian Gay \\xa0(PB)', 'R2': 74, 'R3': 68, 'strokes': 287, 'per_round': 1, 'thru': 'F*', 'R1': 72}
{'R4': 78, 'total': 1, 'name': 'Ryan Ruffels \\xa0(PB)', 'R2': 70, 'R3': 73, 'strokes': 288, 'per_round': 6, 'thru': 'F', 'R1': 67}
{'R4': 75, 'total': 1, 'name': 'Thomas Aiken \\xa0(PB)', 'R2': 73, 'R3': 72, 'strokes': 288, 'per_round': 3, 'thru': 'F*', 'R1': 68}
