{'R4': 67, 'total': -18, 'name': 'Peter Malnati', 'R2': 66, 'R3': 68, 'strokes': 270, 'per_round': -5, 'thru': 'F', 'R1': 69}
{'R4': 68, 'total': -17, 'name': 'William McGirt', 'R2': 66, 'R3': 66, 'strokes': 271, 'per_round': -4, 'thru': 'F', 'R1': 71}
{'R4': 69, 'total': -17, 'name': 'David Toms', 'R2': 69, 'R3': 66, 'strokes': 271, 'per_round': -3, 'thru': 'F', 'R1': 67}
{'R4': 68, 'total': -16, 'name': 'Aaron Baddeley', 'R2': 73, 'R3': 67, 'strokes': 272, 'per_round': -4, 'thru': 'F', 'R1': 64}
{'R4': 70, 'total': -16, 'name': 'Patton Kizzire', 'R2': 69, 'R3': 66, 'strokes': 272, 'per_round': -2, 'thru': 'F', 'R1': 67}
{'R4': 68, 'total': -16, 'name': 'Roberto Castro', 'R2': 67, 'R3': 75, 'strokes': 272, 'per_round': -4, 'thru': 'F', 'R1': 62}
{'R4': 69, 'total': -16, 'name': 'Bryce Molder', 'R2': 69, 'R3': 70, 'strokes': 272, 'per_round': -3, 'thru': 'F', 'R1': 64}
{'R4': 69, 'total': -16, 'name': 'Jhonattan Vegas', 'R2': 67, 'R3': 70, 'strokes': 272, 'per_round': -3, 'thru': 'F', 'R1': 66}
{'R4': 69, 'total': -15, 'name': 'Brice Garnett', 'R2': 68, 'R3': 68, 'strokes': 273, 'per_round': -3, 'thru': 'F', 'R1': 68}
{'R4': 67, 'total': -14, 'name': 'Andrew Loupe', 'R2': 71, 'R3': 70, 'strokes': 274, 'per_round': -5, 'thru': 'F', 'R1': 66}
{'R4': 71, 'total': -14, 'name': 'D.J. Trahan', 'R2': 67, 'R3': 69, 'strokes': 274, 'per_round': -1, 'thru': 'F', 'R1': 67}
{'R4': 69, 'total': -13, 'name': 'Tyler Aldridge', 'R2': 67, 'R3': 68, 'strokes': 275, 'per_round': -3, 'thru': 'F', 'R1': 71}
{'R4': 69, 'total': -13, 'name': 'Martin Flores', 'R2': 72, 'R3': 67, 'strokes': 275, 'per_round': -3, 'thru': 'F*', 'R1': 67}
{'R4': 64, 'total': -13, 'name': 'Jason Kokrak', 'R2': 71, 'R3': 71, 'strokes': 275, 'per_round': -8, 'thru': 'F*', 'R1': 69}
{'R4': 70, 'total': -12, 'name': 'Cameron Percy', 'R2': 70, 'R3': 68, 'strokes': 276, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 67, 'total': -12, 'name': 'Michael Putnam', 'R2': 70, 'R3': 70, 'strokes': 276, 'per_round': -5, 'thru': 'F*', 'R1': 69}
{'R4': 69, 'total': -12, 'name': 'Johnson Wagner', 'R2': 69, 'R3': 69, 'strokes': 276, 'per_round': -3, 'thru': 'F', 'R1': 69}
{'R4': 69, 'total': -12, 'name': 'Brett Stegmaier', 'R2': 69, 'R3': 70, 'strokes': 276, 'per_round': -3, 'thru': 'F', 'R1': 68}
{'R4': 68, 'total': -12, 'name': 'Gonzalo Fdez-Castano', 'R2': 72, 'R3': 67, 'strokes': 276, 'per_round': -4, 'thru': 'F*', 'R1': 69}
{'R4': 67, 'total': -11, 'name': 'Andres Romero', 'R2': 72, 'R3': 72, 'strokes': 277, 'per_round': -5, 'thru': 'F', 'R1': 66}
{'R4': 69, 'total': -11, 'name': 'Seung-Yul Noh', 'R2': 69, 'R3': 69, 'strokes': 277, 'per_round': -3, 'thru': 'F*', 'R1': 70}
{'R4': 70, 'total': -11, 'name': 'Vaughn Taylor', 'R2': 71, 'R3': 68, 'strokes': 277, 'per_round': -2, 'thru': 'F*', 'R1': 68}
{'R4': 70, 'total': -11, 'name': 'Derek Ernst', 'R2': 69, 'R3': 69, 'strokes': 277, 'per_round': -2, 'thru': 'F', 'R1': 69}
{'R4': 71, 'total': -11, 'name': 'Bronson Burgoon', 'R2': 70, 'R3': 68, 'strokes': 277, 'per_round': -1, 'thru': 'F', 'R1': 68}
{'R4': 71, 'total': -11, 'name': 'Nick Taylor', 'R2': 66, 'R3': 71, 'strokes': 277, 'per_round': -1, 'thru': 'F', 'R1': 69}
{'R4': 72, 'total': -11, 'name': 'Michael Thompson', 'R2': 67, 'R3': 71, 'strokes': 277, 'per_round': 0, 'thru': 'F', 'R1': 67}
{'R4': 73, 'total': -11, 'name': 'Patrick Rodgers', 'R2': 64, 'R3': 70, 'strokes': 277, 'per_round': 1, 'thru': 'F', 'R1': 70}
{'R4': 68, 'total': -10, 'name': 'Luke List', 'R2': 68, 'R3': 72, 'strokes': 278, 'per_round': -4, 'thru': 'F', 'R1': 70}
{'R4': 69, 'total': -10, 'name': 'Adam Hadwin', 'R2': 71, 'R3': 73, 'strokes': 278, 'per_round': -3, 'thru': 'F', 'R1': 65}
{'R4': 71, 'total': -10, 'name': 'Scott Stallings', 'R2': 73, 'R3': 67, 'strokes': 278, 'per_round': -1, 'thru': 'F*', 'R1': 67}
{'R4': 73, 'total': -10, 'name': 'Brian Davis', 'R2': 69, 'R3': 71, 'strokes': 278, 'per_round': 1, 'thru': 'F', 'R1': 65}
{'R4': 70, 'total': -10, 'name': 'Marc Turnesa', 'R2': 73, 'R3': 67, 'strokes': 278, 'per_round': -2, 'thru': 'F*', 'R1': 68}
{'R4': 70, 'total': -9, 'name': 'Tim Wilkinson', 'R2': 71, 'R3': 70, 'strokes': 279, 'per_round': -2, 'thru': 'F*', 'R1': 68}
{'R4': 72, 'total': -9, 'name': 'Graham DeLaet', 'R2': 72, 'R3': 69, 'strokes': 279, 'per_round': 0, 'thru': 'F', 'R1': 66}
{'R4': 71, 'total': -9, 'name': 'Dawie van der Walt', 'R2': 73, 'R3': 68, 'strokes': 279, 'per_round': -1, 'thru': 'F*', 'R1': 67}
{'R4': 70, 'total': -9, 'name': 'Ricky Barnes', 'R2': 67, 'R3': 74, 'strokes': 279, 'per_round': -2, 'thru': 'F', 'R1': 68}
{'R4': 67, 'total': -9, 'name': 'Luke Guthrie', 'R2': 70, 'R3': 71, 'strokes': 279, 'per_round': -5, 'thru': 'F*', 'R1': 71}
{'R4': 67, 'total': -9, 'name': 'Kelly Kraft', 'R2': 70, 'R3': 71, 'strokes': 279, 'per_round': -5, 'thru': 'F*', 'R1': 71}
{'R4': 72, 'total': -8, 'name': 'Henrik Norlander', 'R2': 69, 'R3': 70, 'strokes': 280, 'per_round': 0, 'thru': 'F', 'R1': 69}
{'R4': 68, 'total': -8, 'name': 'Jonathan Byrd', 'R2': 70, 'R3': 73, 'strokes': 280, 'per_round': -4, 'thru': 'F*', 'R1': 69}
{'R4': 71, 'total': -8, 'name': 'Sung Kang', 'R2': 72, 'R3': 69, 'strokes': 280, 'per_round': -1, 'thru': 'F*', 'R1': 68}
