{'name': 'Jun 12, Sun'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 66, 'name': 'Fabian Gomez', 'R2': 68, 'R3': 67, 'score': 267, 'R1': 66}
{'R4': 70, 'name': 'Greg Owen', 'R2': 70, 'R3': 67, 'score': 271, 'R1': 64}
{'R4': 68, 'name': 'Matt Jones', 'R2': 67, 'R3': 68, 'score': 272, 'R1': 69}
{'R4': 70, 'name': 'Brooks Koepka', 'R2': 67, 'R3': 71, 'score': 272, 'R1': 64}
{'R4': 65, 'name': 'Phil Mickelson', 'R2': 69, 'R3': 70, 'score': 272, 'R1': 68}
{'R4': 65, 'name': 'Seung-Yul Noh', 'R2': 72, 'R3': 66, 'score': 272, 'R1': 69}
{'R4': 66, 'name': 'Michael Thompson', 'R2': 69, 'R3': 68, 'score': 272, 'R1': 69}
{'R4': 68, 'name': 'Chad Campbell', 'R2': 66, 'R3': 70, 'score': 273, 'R1': 69}
{'R4': 65, 'name': 'Billy Horschel', 'R2': 67, 'R3': 70, 'score': 273, 'R1': 71}
{'R4': 66, 'name': 'Russell Knox', 'R2': 64, 'R3': 73, 'score': 273, 'R1': 70}
{'R4': 65, 'name': 'Boo Weekley', 'R2': 70, 'R3': 71, 'score': 273, 'R1': 67}
{'R4': 72, 'name': 'Scott Brown', 'R2': 69, 'R3': 68, 'score': 274, 'R1': 65}
{'R4': 69, 'name': 'Tom Hoge', 'R2': 65, 'R3': 71, 'score': 274, 'R1': 69}
{'R4': 66, 'name': 'Colt Knost', 'R2': 64, 'R3': 72, 'score': 274, 'R1': 72}
{'R4': 68, 'name': 'Chez Reavie', 'R2': 70, 'R3': 66, 'score': 274, 'R1': 70}
{'R4': 69, 'name': 'Chris Smith', 'R2': 67, 'R3': 71, 'score': 274, 'R1': 67}
{'R4': 65, 'name': 'Will Wilcox', 'R2': 72, 'R3': 69, 'score': 274, 'R1': 68}
{'R4': 67, 'name': 'Billy Hurley III', 'R2': 66, 'R3': 70, 'score': 275, 'R1': 72}
{'R4': 66, 'name': 'Cameron Percy', 'R2': 69, 'R3': 71, 'score': 275, 'R1': 69}
{'R4': 66, 'name': 'Vaughn Taylor', 'R2': 74, 'R3': 68, 'score': 275, 'R1': 67}
{'R4': 70, 'name': 'Camilo Villegas', 'R2': 68, 'R3': 66, 'score': 275, 'R1': 71}
{'R4': 69, 'name': 'Steven Alker', 'R2': 68, 'R3': 74, 'score': 276, 'R1': 65}
{'R4': 66, 'name': 'Steven Bowditch', 'R2': 71, 'R3': 70, 'score': 276, 'R1': 69}
{'R4': 68, 'name': 'Alex Cejka', 'R2': 68, 'R3': 69, 'score': 276, 'R1': 71}
{'R4': 70, 'name': 'Kevin Chappell', 'R2': 64, 'R3': 71, 'score': 276, 'R1': 71}
{'R4': 72, 'name': 'Austin Cook', 'R2': 64, 'R3': 72, 'score': 276, 'R1': 68}
{'R4': 69, 'name': 'Spencer Levin', 'R2': 68, 'R3': 72, 'score': 276, 'R1': 67}
{'R4': 71, 'name': 'Ryan Palmer', 'R2': 71, 'R3': 70, 'score': 276, 'R1': 64}
{'R4': 67, 'name': 'Jason Bohn', 'R2': 71, 'R3': 69, 'score': 277, 'R1': 70}
{'R4': 68, 'name': 'Luke Donald', 'R2': 68, 'R3': 72, 'score': 277, 'R1': 69}
{'R4': 66, 'name': 'Ken Duke', 'R2': 71, 'R3': 72, 'score': 277, 'R1': 68}
{'R4': 70, 'name': 'Jason Gore', 'R2': 65, 'R3': 71, 'score': 277, 'R1': 71}
{'R4': 69, 'name': 'George McNeill', 'R2': 67, 'R3': 70, 'score': 277, 'R1': 71}
{'R4': 69, 'name': 'Patrick Rodgers', 'R2': 69, 'R3': 69, 'score': 277, 'R1': 70}
{'R4': 70, 'name': 'Hudson Swafford', 'R2': 68, 'R3': 68, 'score': 277, 'R1': 71}
{'R4': 69, 'name': 'Tyrone Van Aswegen', 'R2': 69, 'R3': 70, 'score': 277, 'R1': 69}
{'R4': 71, 'name': 'Stewart Cink', 'R2': 70, 'R3': 69, 'score': 278, 'R1': 68}
{'R4': 68, 'name': 'Ben Crane', 'R2': 70, 'R3': 74, 'score': 278, 'R1': 66}
{'R4': 71, 'name': 'Brendon de Jonge', 'R2': 70, 'R3': 66, 'score': 278, 'R1': 71}
{'R4': 74, 'name': 'Arjun Atwal', 'R2': 65, 'R3': 68, 'score': 279, 'R1': 72}
{'R4': 66, 'name': 'Roberto Castro', 'R2': 70, 'R3': 74, 'score': 279, 'R1': 69}
{'R4': 72, 'name': 'John Merrick', 'R2': 68, 'R3': 70, 'score': 279, 'R1': 69}
{'R4': 70, 'name': 'Carl Pettersson', 'R2': 69, 'R3': 68, 'score': 279, 'R1': 72}
{'R4': 69, 'name': 'Alex Prugh', 'R2': 74, 'R3': 70, 'score': 279, 'R1': 66}
{'R4': 68, 'name': 'Chad Collins', 'R2': 66, 'R3': 75, 'score': 280, 'R1': 71}
{'R4': 69, 'name': 'Harris English', 'R2': 67, 'R3': 75, 'score': 280, 'R1': 69}
{'R4': 69, 'name': 'Eric Axley', 'R2': 69, 'R3': 72, 'score': 280, 'R1': 70}
{'R4': 70, 'name': 'David Hearn', 'R2': 68, 'R3': 71, 'score': 280, 'R1': 71}
{'R4': 70, 'name': 'Mark Hubbard', 'R2': 68, 'R3': 70, 'score': 280, 'R1': 72}
{'R4': 69, 'name': 'Whee Kim', 'R2': 68, 'R3': 70, 'score': 280, 'R1': 73}
{'R4': 75, 'name': 'Tim Wilkinson', 'R2': 70, 'R3': 65, 'score': 280, 'R1': 70}
