{'name': 'May 08, Sun'}
{'name': 'ROUNDS'}
{'name': 'ROUNDS'}
{'name': '1'}
{'R4': 69, 'name': 'Rory McIlroy', 'R2': 67, 'R3': 61, 'score': 267, 'R1': 70}
{'R4': 68, 'name': 'Patrick Rodgers', 'R2': 68, 'R3': 70, 'score': 274, 'R1': 68}
{'R4': 72, 'name': 'Webb Simpson', 'R2': 67, 'R3': 68, 'score': 274, 'R1': 67}
{'R4': 68, 'name': 'Phil Mickelson', 'R2': 66, 'R3': 71, 'score': 276, 'R1': 71}
{'R4': 67, 'name': 'Gary Woodland', 'R2': 71, 'R3': 68, 'score': 276, 'R1': 70}
{'R4': 71, 'name': 'Robert Streb', 'R2': 69, 'R3': 71, 'score': 276, 'R1': 65}
{'R4': 68, 'name': 'Geoff Ogilvy', 'R2': 69, 'R3': 71, 'score': 277, 'R1': 69}
{'R4': 70, 'name': 'Justin Thomas', 'R2': 73, 'R3': 65, 'score': 277, 'R1': 69}
{'R4': 69, 'name': 'Jason Bohn', 'R2': 68, 'R3': 69, 'score': 278, 'R1': 72}
{'R4': 72, 'name': 'Brendan Steele', 'R2': 69, 'R3': 68, 'score': 278, 'R1': 69}
{'R4': 69, 'name': 'Shawn Stefani', 'R2': 70, 'R3': 70, 'score': 278, 'R1': 69}
{'R4': 68, 'name': 'Kevin Streelman', 'R2': 71, 'R3': 70, 'score': 278, 'R1': 69}
{'R4': 71, 'name': 'Scott Brown', 'R2': 68, 'R3': 69, 'score': 279, 'R1': 71}
{'R4': 70, 'name': 'Danny Lee', 'R2': 69, 'R3': 69, 'score': 279, 'R1': 71}
{'R4': 71, 'name': 'Jim Herman', 'R2': 69, 'R3': 68, 'score': 279, 'R1': 71}
{'R4': 67, 'name': 'Kevin Chappell', 'R2': 73, 'R3': 74, 'score': 280, 'R1': 66}
{'R4': 70, 'name': 'Tony Fina', 'R2': 67, 'R3': 70, 'score': 280, 'R1': 73}
{'R4': 72, 'name': 'Boo Weekley', 'R2': 70, 'R3': 67, 'score': 280, 'R1': 71}
{'R4': 74, 'name': 'Carlos Ortiz', 'R2': 71, 'R3': 66, 'score': 281, 'R1': 70}
{'R4': 71, 'name': 'Stewart Cink', 'R2': 76, 'R3': 68, 'score': 282, 'R1': 67}
